0.15965523,0.21968529,0.12417795,0.08501005,0.13936923,0.12173179,0.10864611,0.21410745,0.6224942,0.9495304,0.78277576,0.4537787
0.056647845,0.25765336,0.16465728,0.22234645,0.89322305,0.4690719,0.07648152,0.06485136,0.2079847,0.7825684,0.61602527,0.09728125
0.105679646,0.28713664,0.13309765,0.32369608,0.49616137,0.22194289,0.051534016,0.10134574,0.5143238,0.9078402,0.4394345,0.17671229
0.12588476,0.37535453,0.18121365,0.117715225,0.4686226,0.31500968,0.12429872,0.16579655,0.46626827,0.93679076,0.6411322,0.27147433
0.17912623,0.46328515,0.13531001,0.31740814,0.8114245,0.2758575,0.080626234,0.080407456,0.34739074,0.62596184,0.24134766,0.11969809
0.113746606,0.2976614,0.09850433,0.14840606,0.30977318,0.14781417,0.100288704,0.0881212,0.502473,0.9868275,0.3352153,0.086773306
0.15662695,0.4327678,0.1521085,0.12241154,0.26036826,0.092969716,0.046067256,0.06430007,0.46623075,0.9297713,0.3183175,0.056880306
0.17931809,0.48625493,0.18841769,0.27448148,0.5877652,0.22313826,0.102571696,0.087702736,0.4346168,0.8332855,0.33101138,0.13136268
0.15897053,0.3412676,0.18186177,0.2285203,0.46979687,0.19818552,0.10242178,0.121505626,0.50377846,0.9105058,0.4036732,0.27897397
0.29933625,0.5867959,0.23295914,0.31026292,0.7896642,0.29654303,0.11659428,0.14883171,0.35092658,0.5361958,0.3008564,0.6137739
0.31710067,0.7115449,0.2616077,0.2570117,0.69009423,0.22823021,0.060993712,0.10645194,0.41061175,0.7865191,0.3533526,0.51191247
0.16506715,0.55034244,0.28229794,0.2029455,0.42657036,0.13287224,0.031426623,0.05107651,0.43471223,0.98578465,0.36693195,0.0708576
0.22831166,0.678596,0.26246363,0.26705062,0.6256476,0.28916264,0.14949252,0.08092102,0.318602,0.7279594,0.28510317,0.093206994
0.07871424,0.42617694,0.28398064,0.25734904,0.7289409,0.44799566,0.071873255,0.036537614,0.2216576,0.9505513,0.71808773,0.07294123
0.12418669,0.28019467,0.1530476,0.17790109,0.42070448,0.21264815,0.10914531,0.07749391,0.39412907,0.92757046,0.4599549,0.25456387
0.1626418,0.35638466,0.12296408,0.19802815,0.53722584,0.17566322,0.05018586,0.06254187,0.39470956,0.9937099,0.4361754,0.3406609
0.17952529,0.5156974,0.1665638,0.1514467,0.32521155,0.17041925,0.09522643,0.11984199,0.50412476,0.8734077,0.32773408,0.1457526
0.15953228,0.371628,0.18168558,0.15040514,0.2749142,0.1546241,0.14127876,0.124933764,0.5170275,0.96088743,0.37817696,0.1969731
0.1694892,0.42631575,0.22788875,0.16239294,0.36659807,0.17656152,0.11315664,0.09991741,0.41071576,0.9375139,0.4541267,0.36294138
0.15024251,0.47636363,0.28011158,0.30642644,0.56464297,0.26179773,0.12919408,0.12170831,0.44875625,0.80400723,0.27516574,0.06821722
0.16647723,0.5331872,0.24163732,0.25405177,0.49777913,0.18714055,0.098624974,0.09773759,0.44534698,0.792458,0.24258934,0.06688495
0.37441126,0.98694247,0.29176143,0.12137346,0.15323925,0.047716323,0.025279408,0.048444618,0.2610415,0.49896532,0.15196407,0.16070463
0.11494393,0.27454543,0.1641247,0.1283443,0.2606846,0.16531722,0.12165486,0.07628091,0.3524766,0.8866938,0.3723964,0.20227948
0.31297612,0.73771757,0.16454944,0.08774359,0.16215672,0.08014243,0.082598135,0.08002698,0.43154022,0.8675708,0.285398,0.10991688
0.18663004,0.6365508,0.2330199,0.07864318,0.1414866,0.10373939,0.075569995,0.08102443,0.42898387,0.94270617,0.34436345,0.050535243
0.09101639,0.29273793,0.14443177,0.13131733,0.32087144,0.15972532,0.08099081,0.06301304,0.41562417,0.9782554,0.38486227,0.059555124
0.18797664,0.5408182,0.2816274,0.28986055,0.57245463,0.24331456,0.13380161,0.13446379,0.46391642,0.81831264,0.2894306,0.20791717
0.14779861,0.34525242,0.15864201,0.2543381,0.50027966,0.23626289,0.13430095,0.08413252,0.44177347,0.833807,0.3587485,0.26669115
0.21640712,0.52318674,0.28453565,0.16789639,0.30944464,0.1722715,0.13067688,0.13145071,0.48544458,0.88321745,0.4573003,0.39074004
0.19069931,0.48598167,0.45298105,0.34230366,0.88052547,0.28930098,0.080567814,0.06932535,0.3296537,0.7094146,0.3729313,0.5453205
0.06475156,0.16151613,0.08437306,0.124180496,0.24690887,0.13486296,0.052094217,0.063679226,0.44047916,0.9953521,0.40420872,0.083180316
0.2233265,0.76992375,0.25098735,0.1545679,0.6923413,0.1618701,0.019968407,0.04561869,0.24414642,0.39341962,0.14722644,0.07445323
0.29385608,0.8149853,0.19824766,0.13678308,0.37220278,0.07031338,0.03242999,0.097743675,0.4217335,0.6081692,0.15727967,0.07404631
0.32692742,0.832673,0.22968513,0.18427241,0.55653965,0.11357512,0.04470451,0.06677856,0.22939415,0.33512375,0.15659067,0.16601776
0.3221693,0.84434706,0.20812151,0.09966246,0.2696156,0.05516217,0.016369086,0.046202876,0.2682119,0.47133395,0.16974321,0.045784812
0.0938456,0.21614555,0.14070354,0.21762857,0.62161547,0.36618888,0.08438054,0.077949464,0.30885443,0.83307654,0.6382126,0.26288334
0.30926165,0.52484685,0.18409932,0.2676702,0.9174646,0.19825365,0.063450865,0.13679214,0.40647513,0.4668479,0.24491744,0.5647714
0.35548422,0.8599096,0.22603491,0.14461388,0.3116454,0.09072121,0.04850111,0.10193467,0.40149128,0.645901,0.18791907,0.18751246
0.3272686,0.74473786,0.18003605,0.23698017,0.6326815,0.103180945,0.02408072,0.06984596,0.45165122,0.7414588,0.19378982,0.13817483
0.33707833,0.77369183,0.19981928,0.14372654,0.3868043,0.073910214,0.032359567,0.08871839,0.43264088,0.66583854,0.22639425,0.23154432
0.3247493,0.8426995,0.28917128,0.15171167,0.50639135,0.17377318,0.098200016,0.1300131,0.24519561,0.5195159,0.2433175,0.16919717
0.37068686,0.92989725,0.25698945,0.10039589,0.16735555,0.08015853,0.033959035,0.072402835,0.25059372,0.35212258,0.15572864,0.11034308
0.3369433,0.87754804,0.22006874,0.097179614,0.20640816,0.06819244,0.031946477,0.12616807,0.52340657,0.4158525,0.118648246,0.12494175
0.35433018,0.9215673,0.23808667,0.053411666,0.109319724,0.051472295,0.03825484,0.057395186,0.13119128,0.19097665,0.0712951,0.0359537
0.35046685,0.84851164,0.2506328,0.086377695,0.14461108,0.050214943,0.03100696,0.058943503,0.21489826,0.434557,0.2177864,0.0987218
0.23219171,0.57617795,0.14361413,0.10938479,0.33647612,0.049781594,0.017196827,0.06830253,0.5218023,0.947105,0.25202376,0.13862658
0.08733424,0.2668208,0.11845673,0.30984744,0.7296773,0.24441932,0.06779286,0.09384785,0.41690826,0.8845393,0.45683086,0.1599307
0.34775153,0.90851706,0.23363124,0.072043516,0.10654678,0.059691064,0.05024563,0.061092045,0.17113858,0.17608075,0.0846448,0.11122265
0.2689218,0.6686136,0.17298338,0.27902612,0.7744631,0.16292442,0.07986489,0.14722504,0.46129042,0.49590284,0.20736578,0.18565074
0.27214783,0.6925793,0.18134262,0.22837527,0.7468571,0.105001606,0.042471793,0.0516927,0.33910465,0.62031543,0.15603027,0.09294958
0.3532198,0.89801484,0.21818933,0.13174286,0.35299912,0.07267835,0.025932038,0.051347233,0.29448447,0.5447949,0.16597374,0.083218165
0.2950632,0.79406196,0.22055002,0.14961383,0.41072845,0.09044147,0.04776833,0.08966807,0.37029332,0.68270415,0.21352853,0.080403045
0.34876394,0.7969451,0.24306029,0.19273445,0.35987505,0.1178851,0.091829866,0.11220991,0.3730405,0.7046332,0.25823855,0.17350301
0.38463935,0.7462971,0.24220027,0.30897945,0.6396279,0.20088927,0.12563191,0.182627,0.56970966,0.67458975,0.2879075,0.36152628
0.23002313,0.6545998,0.2611241,0.13936809,0.5847553,0.16195333,0.061154682,0.08042205,0.29790652,0.53331596,0.28709552,0.16969948
0.363301,0.9323454,0.24120757,0.07333953,0.17491679,0.061953533,0.030507589,0.07655858,0.27896723,0.4082019,0.1393062,0.08485497
0.3552761,0.9107163,0.24220751,0.08374127,0.20006606,0.058127534,0.050115913,0.0853324,0.14536925,0.29180363,0.10497816,0.0514962
0.09317938,0.22815397,0.17211819,0.18700859,0.50526893,0.32092282,0.081486024,0.069918,0.27857712,0.9272153,0.8031873,0.25272918
0.41680405,0.84210324,0.24482913,0.24518567,0.43286887,0.20078664,0.05288683,0.09247423,0.23722793,0.048599206,0.15676114,0.6225778
0.34286198,0.92339677,0.23697537,0.16532432,0.5218904,0.13286276,0.024322927,0.038144596,0.2252545,0.4620487,0.1689325,0.09489986
0.34189582,0.90105957,0.26120642,0.20092222,0.60826385,0.14549792,0.023292106,0.050109114,0.31407654,0.62308043,0.2333686,0.2752062
0.32310277,0.9119564,0.24875249,0.09701168,0.28076258,0.096620366,0.053255048,0.05223945,0.19134499,0.39267966,0.14533916,0.062174115
0.3687002,0.95689493,0.25850818,0.11892839,0.38917872,0.10823885,0.050396655,0.0498264,0.20363049,0.43290573,0.15398222,0.21444638
0.33175832,0.91524726,0.2535628,0.23210704,0.6837241,0.17449054,0.044415306,0.06526299,0.20809878,0.46503544,0.15427166,0.18408124
0.34745458,0.78722876,0.20372172,0.25628737,0.87694335,0.16999388,0.025217878,0.03225691,0.18539903,0.42617255,0.21198995,0.41965246
0.3084229,0.91731536,0.22075844,0.09057306,0.23267208,0.084014416,0.033422288,0.038035538,0.14399047,0.3064839,0.114020914,0.050690256
0.33481863,0.9922162,0.28124222,0.10788536,0.28560635,0.09261462,0.035181258,0.0389888,0.1369908,0.30647117,0.105582796,0.0662921
0.32819566,0.8957347,0.25651005,0.16522396,0.41383928,0.12048927,0.07305858,0.060272787,0.24336609,0.46417302,0.16810986,0.08309081
0.11828365,0.21610665,0.090759076,0.3432219,0.92251027,0.279,0.08462516,0.11989248,0.38599238,0.65478134,0.3437057,0.2699563
0.33077914,0.95233434,0.25939056,0.19341041,0.5348233,0.16680351,0.042595644,0.055226997,0.24420805,0.53943473,0.20596051,0.14366038
0.3462595,0.9284888,0.24888137,0.16651353,0.4464218,0.1289987,0.055056017,0.062420912,0.1665431,0.33463117,0.1404133,0.11607848
0.3237356,0.96924037,0.27903482,0.0888584,0.23906055,0.07089668,0.018266868,0.025099915,0.21383078,0.5885796,0.15002623,0.03773435
0.31086063,0.90842366,0.24627148,0.057271123,0.1705292,0.057484947,0.01748719,0.023995921,0.21484423,0.52961904,0.17917743,0.05023209
0.16997796,0.47454286,0.20728613,0.11778096,0.3137469,0.11904096,0.088021174,0.09912894,0.34293407,0.8688724,0.18540254,0.06829745
0.32896954,0.913233,0.22665997,0.111810505,0.40371007,0.082343444,0.023274828,0.037512816,0.17357686,0.29912004,0.12160716,0.093596384
0.31085265,0.8437979,0.2226264,0.15226538,0.49568897,0.1326652,0.053230364,0.06511072,0.281466,0.5026202,0.1618296,0.1107169
0.34360054,0.99856627,0.24676965,0.03928751,0.1184805,0.03632317,0.015486131,0.025377207,0.1427528,0.27407816,0.09069281,0.061771527
0.31865606,0.90392566,0.23118746,0.13196282,0.4318155,0.08769038,0.018233778,0.031067016,0.20328782,0.39926022,0.11639226,0.055436965
0.33268976,0.9530979,0.25829968,0.09692298,0.25670457,0.0895249,0.035879225,0.052967995,0.26371446,0.5286139,0.19994585,0.15261245
0.07422269,0.19310747,0.10221162,0.3447655,0.7335096,0.26199788,0.052573394,0.066487625,0.39421648,0.9206063,0.48041338,0.13181183
0.36209482,0.87902904,0.24429077,0.1385127,0.28176695,0.13598865,0.08970668,0.07824291,0.32102853,0.6398338,0.25725207,0.2003098
0.35042378,0.99387574,0.29486626,0.06920805,0.12157127,0.057320092,0.029510994,0.041243456,0.20382756,0.45288232,0.15621519,0.102475934
0.32658565,0.9376077,0.2741919,0.09391536,0.2170044,0.08812391,0.032736033,0.037716158,0.22853795,0.52020645,0.15058823,0.08619534
0.28909507,0.85618126,0.24558732,0.11134504,0.3132607,0.101904884,0.028414862,0.030892614,0.24036165,0.6071302,0.19537008,0.049110584
0.23304047,0.7208199,0.25194335,0.110578574,0.31280315,0.10211242,0.050788295,0.04521061,0.35209912,0.8437528,0.24754919,0.08262127
0.316112,0.8359686,0.20752402,0.17283978,0.63089156,0.11505964,0.036248278,0.055263244,0.32844508,0.68518615,0.20825393,0.09252996
0.22544123,0.5594884,0.14647062,0.26948625,0.91773516,0.22058918,0.04970389,0.07744427,0.3112665,0.5041517,0.19806919,0.1114722
0.29261327,0.6936298,0.12731951,0.2323244,0.88071924,0.19719175,0.055455647,0.118791655,0.5501045,0.7002721,0.23138283,0.29217318
0.3419728,0.8475968,0.1997933,0.1874642,0.542966,0.16516754,0.09194214,0.0833672,0.33589944,0.782919,0.29443085,0.13992564
0.2315403,0.48028207,0.14635913,0.28702033,0.8816522,0.29310763,0.09511899,0.08501987,0.3701015,0.7125787,0.3283961,0.3254406
0.06975851,0.22951767,0.15606588,0.2166698,0.8001343,0.448181,0.0923421,0.0668605,0.208071,0.7488509,0.5486682,0.14704664
0.24226804,0.6894186,0.14860255,0.13613304,0.53264594,0.1601382,0.041591138,0.087818444,0.4228717,0.7705332,0.24621937,0.22897305
0.35259372,0.82271206,0.21152665,0.24939151,0.73594296,0.20338073,0.0701021,0.097034335,0.4612656,0.76527625,0.31392634,0.2257711
0.32045025,0.7543914,0.16952112,0.18950203,0.70574147,0.19738533,0.08917085,0.20691742,0.4985557,0.6367711,0.2705904,0.3544779
0.28483722,0.7470463,0.17900582,0.15704413,0.38610187,0.11463682,0.04565725,0.08073333,0.44111958,0.82397515,0.30456403,0.12964281
0.29107934,0.66882235,0.1835701,0.2783358,0.8364623,0.26775733,0.08496039,0.10903884,0.4623489,0.75050515,0.32765147,0.2302017
0.31262353,0.65319294,0.19459704,0.21094267,0.5317495,0.19832748,0.09480064,0.121059254,0.49058735,0.8545345,0.2592455,0.15025924
0.35835573,0.87304723,0.26733539,0.14731951,0.32219318,0.16473542,0.111055784,0.10178362,0.399237,0.8559464,0.35578963,0.18451473
0.22377191,0.53382933,0.13403355,0.23994595,0.76080614,0.15302368,0.06367415,0.098640576,0.5345531,0.8563577,0.30428082,0.18212463
0.32737452,0.8495672,0.25176463,0.15218942,0.32899636,0.164364,0.071380876,0.0860017,0.5130525,0.81736827,0.32984582,0.1254433
0.23874608,0.5832085,0.20784265,0.20577037,0.5304689,0.2027438,0.15958238,0.23386729,0.6104661,0.82398385,0.30665815,0.15505399
0.15139498,0.40220085,0.17111123,0.35987055,0.629581,0.27293754,0.14773774,0.16927452,0.42567888,0.78686,0.37234583,0.12051457
0.24923533,0.85416794,0.26234478,0.23305643,0.71439826,0.21222731,0.116415426,0.13861403,0.19837469,0.4755829,0.22862466,0.059050586
0.3207914,0.8731483,0.26016656,0.17586914,0.44053784,0.19061376,0.084683456,0.050565105,0.10739238,0.114247575,0.044081394,0.061124034
