0.15965523,0.21968529,0.12417795,0.08501005,0.13936923,0.12173179,0.10864611,0.21410745,0.6224942,0.9495304,0.78277576,0.4537787
0.24848871,0.5991238,0.16198291,0.2397247,0.9274295,0.23051785,0.10755079,0.13549554,0.32654938,0.36140037,0.16041271,0.13678661
0.19543265,0.55873066,0.20379618,0.33873832,0.99503887,0.3226377,0.09304733,0.106991366,0.272865,0.41162917,0.18072808,0.17150283
0.25003254,0.58190376,0.21334682,0.22392428,0.71443206,0.27115768,0.11347193,0.12197142,0.50508356,0.80324906,0.30231375,0.17805898
0.2709217,0.73254097,0.19668606,0.23242204,0.66456383,0.19518782,0.098086685,0.11888464,0.4498523,0.7924725,0.28515804,0.108011216
0.21898334,0.45064324,0.17472175,0.27217153,0.7573684,0.23189765,0.1005181,0.14056416,0.48862827,0.7545891,0.33502653,0.24733216
0.36128134,0.96270907,0.27527165,0.14900886,0.3137521,0.10888145,0.06508676,0.13214251,0.4771598,0.7355277,0.28045812,0.13055184
0.35678282,0.9088276,0.2377989,0.14630586,0.36914733,0.17112277,0.10293295,0.12673293,0.44250745,0.5611362,0.2578129,0.11142927
0.24588864,0.54738194,0.19665217,0.22367679,0.55467665,0.21584007,0.09572305,0.14208579,0.46439296,0.9243014,0.40652663,0.1847016
0.110892445,0.24666522,0.16991523,0.1676607,0.4963872,0.28810585,0.08413336,0.08794722,0.2946253,0.9353252,0.73072845,0.2879672
0.08219317,0.24131069,0.11687034,0.33282092,0.75697184,0.27056208,0.07956331,0.10277842,0.4121694,0.8488258,0.43515384,0.0967321
0.19916822,0.58759964,0.18711078,0.2127744,0.7125795,0.2839427,0.09866867,0.11398598,0.47936204,0.8816479,0.37350452,0.116741665
0.25693443,0.3426545,0.18844014,0.1633003,0.3004818,0.35551515,0.3115181,0.3969533,0.6786727,0.85121816,0.6199222,0.5582073
0.10961329,0.07261883,0.097019866,0.25780186,0.4369942,0.30985817,0.14308828,0.20774336,0.5493771,0.8774325,0.6730535,0.36224392
0.13233773,0.08449609,0.09358532,0.14027101,0.36224118,0.23720722,0.14290155,0.24045107,0.58110404,0.9439501,0.6522429,0.37229538
0.32129982,0.6914681,0.21361153,0.24207108,0.43779373,0.16690804,0.124025725,0.22294544,0.5496826,0.7816025,0.43737835,0.1955063
0.22591826,0.33981973,0.23843281,0.23159707,0.3476879,0.2553681,0.31221956,0.44084364,0.75345045,0.861513,0.57484823,0.32504222
0.23544922,0.19137022,0.17144181,0.19635265,0.29072532,0.22000849,0.19595669,0.28990787,0.5744411,0.9182129,0.69517636,0.4684076
0.072897606,0.045674376,0.030611793,0.09679669,0.4574003,0.24823333,0.11327425,0.22724928,0.5410992,0.9409762,0.64167494,0.30865085
0.27116832,0.5745911,0.17613241,0.11498507,0.20582096,0.115219325,0.18072703,0.34579334,0.7099135,0.791067,0.5091122,0.27087745
0.15614666,0.3421835,0.103420295,0.13470855,0.2568677,0.10619096,0.11412998,0.25883412,0.70401394,0.9667403,0.52162963,0.21674383
0.12808202,0.6837978,0.31316128,0.13725765,0.44018143,0.23938559,0.07107286,0.102853954,0.2875004,0.8379898,0.5381894,0.10519492
0.067511365,0.24968883,0.1391915,0.42162916,0.9847023,0.2991949,0.04705875,0.025694896,0.12990643,0.35961434,0.17406349,0.08629765
0.07298836,0.1829069,0.12220255,0.33381543,0.8771125,0.27191445,0.096900545,0.099184334,0.36241183,0.7132177,0.33481228,0.19200404
0.13651852,0.2196237,0.12496488,0.33037817,0.6650699,0.26696226,0.102896035,0.1571011,0.5339543,0.9158238,0.5039151,0.2652679
0.16286598,0.43560874,0.17271876,0.34576997,0.741963,0.26038522,0.06942191,0.06686036,0.45116574,0.88282365,0.3002639,0.06648011
0.24080496,0.5558407,0.13244788,0.30072135,0.77779865,0.21971135,0.07571299,0.12955071,0.4136764,0.66103816,0.2783192,0.19937916
0.27434126,0.71450055,0.14369944,0.26410064,0.6969717,0.19374552,0.089437835,0.14659593,0.43241906,0.6453905,0.2520556,0.22046599
0.2865195,0.72426766,0.1723795,0.23472495,0.42368403,0.17908923,0.09565964,0.15434946,0.3973132,0.7140711,0.27132866,0.17099588
0.31474075,0.78394485,0.20268878,0.2063179,0.4586758,0.16011396,0.08478831,0.13033482,0.37441573,0.52356875,0.24567187,0.24655747
0.07842432,0.23372051,0.12621406,0.3698582,0.7637079,0.27700263,0.09587171,0.09660017,0.40108007,0.7645939,0.3449681,0.06530651
0.14956012,0.47177896,0.23055494,0.21042806,0.76464516,0.39293456,0.08139982,0.12611724,0.3792521,0.76733315,0.4907452,0.23147994
0.17246272,0.5105167,0.2299861,0.2187396,0.83304423,0.44115937,0.08949227,0.082335964,0.22583316,0.52834845,0.344688,0.22973275
0.3150287,0.8644035,0.24648695,0.21966466,0.53693795,0.19532079,0.05544697,0.08339608,0.22164193,0.44668248,0.20150518,0.087386616
0.30991763,0.8439659,0.21872373,0.17642811,0.42497867,0.16653094,0.025389493,0.053021837,0.24240258,0.5038355,0.23159972,0.09978767
0.33787417,0.872733,0.24324477,0.14706482,0.28035808,0.14670609,0.06243239,0.096680745,0.24240592,0.40356487,0.20109068,0.14797294
0.33187416,0.88033545,0.20780891,0.07179614,0.22720568,0.075996414,0.040128563,0.08817184,0.19754672,0.30186135,0.12930818,0.052501317
0.3243199,0.8576184,0.21175796,0.24991646,0.49493763,0.17630166,0.075054556,0.12434115,0.3981559,0.54968923,0.25546864,0.22881418
0.27967077,0.49762666,0.26335484,0.18314065,0.7751667,0.38611844,0.18888061,0.36028275,0.61787933,0.7248456,0.41125906,0.46242848
0.20526753,0.46564433,0.14458604,0.27772456,0.5853334,0.18806322,0.11926267,0.24185577,0.6143374,0.80900747,0.41075933,0.21340962
0.12636743,0.358316,0.080296166,0.13932964,0.52428395,0.26076138,0.049226142,0.056426443,0.2570231,0.8773162,0.53194964,0.20548822
0.10043078,0.2726134,0.13423012,0.31228498,0.7296301,0.24455301,0.05660197,0.058094885,0.3809003,0.959278,0.48879084,0.09434218
0.10156211,0.3207686,0.105041824,0.22293876,0.89539886,0.4361162,0.1367447,0.19909568,0.31743896,0.6692724,0.35664856,0.11789728
0.3315773,0.86944187,0.26082548,0.41803157,0.8244917,0.38502377,0.08105558,0.085294746,0.20467347,0.32771716,0.1500767,0.089771844
0.30823657,0.8195192,0.23518197,0.24634083,0.47282138,0.2476818,0.09610396,0.1487291,0.28406906,0.4251197,0.19275185,0.09117861
0.30586633,0.787689,0.26635712,0.3665971,0.5897128,0.26841506,0.10294353,0.14607269,0.43000904,0.5871487,0.2565882,0.20736872
0.21163201,0.5745106,0.15247878,0.35312676,0.6768864,0.21622643,0.0985907,0.16932723,0.4628535,0.6971802,0.24434467,0.08216871
0.30429673,0.78381854,0.2162966,0.2153553,0.49447972,0.18455608,0.075886555,0.15759067,0.29498968,0.48430327,0.19923714,0.090801604
0.32232007,0.6569574,0.13316242,0.15061079,0.39167568,0.122100994,0.110091984,0.21595275,0.5827949,0.8474606,0.4181754,0.22330877
0.2871541,0.8183818,0.19143143,0.0826894,0.21020913,0.06363863,0.13442343,0.21460989,0.4752881,0.8331205,0.362753,0.11288916
0.17562269,0.8787209,0.43045077,0.20278367,0.54595953,0.3399752,0.07141497,0.046675384,0.16831852,0.4459275,0.28726375,0.13500455
0.2550638,0.7694847,0.18699473,0.179737,0.31722572,0.13870378,0.078909576,0.16173476,0.47425416,0.61950874,0.24885531,0.09727237
0.13833249,0.29920244,0.15594335,0.31341124,0.5639899,0.2650681,0.11245825,0.14915305,0.5011193,0.8912656,0.48845512,0.23681703
0.25324732,0.7323423,0.16579627,0.1404254,0.33853516,0.10345921,0.06222017,0.11929008,0.3928835,0.5756087,0.2023688,0.06261201
0.19384809,0.5104784,0.14622177,0.31624785,0.7372285,0.25876227,0.1274191,0.23057431,0.5938485,0.8189022,0.4564656,0.2279347
0.1688455,0.41885576,0.12333885,0.29032657,0.6625597,0.23329419,0.10258531,0.20003916,0.58536035,0.9250658,0.4757556,0.19956042
0.2276302,0.58741915,0.15300892,0.2502424,0.64923096,0.21138187,0.091569334,0.1865663,0.6081465,0.9378893,0.49771166,0.2561457
0.25531417,0.57240534,0.16104755,0.2275227,0.35840204,0.16825502,0.099732995,0.22529104,0.7310346,0.97340757,0.534453,0.21345173
0.19499588,0.45786065,0.11910534,0.2923014,0.8214003,0.2608286,0.1372805,0.21208568,0.5162253,0.73831564,0.3874264,0.3464963
0.2706014,0.65592206,0.19948916,0.30954883,0.7270364,0.2974345,0.13812336,0.17850406,0.47534943,0.8575697,0.41269013,0.23043545
0.14255524,0.30240715,0.12360586,0.30322835,0.6655464,0.3014609,0.19201347,0.26343623,0.60039824,0.8449239,0.4565551,0.20165664
0.27970776,0.7497113,0.24084972,0.17050292,0.36826158,0.18927495,0.1251807,0.15615766,0.41139373,0.7063689,0.3424921,0.12551242
0.32803512,0.874095,0.27913168,0.2157539,0.48544496,0.19404602,0.09162742,0.124940015,0.36226463,0.65033764,0.323279,0.21173798
0.16783215,0.44039288,0.1347892,0.14338875,0.3321174,0.14321554,0.12219387,0.14956675,0.50852954,0.9387897,0.41534027,0.2289275
0.26889783,0.7597482,0.24621615,0.19979346,0.41965812,0.18152495,0.11250626,0.14196514,0.3567119,0.6555043,0.28252912,0.08742691
0.2656385,0.7501855,0.2333668,0.22239433,0.53335387,0.20307246,0.10480174,0.14628366,0.40935713,0.7340702,0.3119312,0.11134753
0.12512515,0.314966,0.11863941,0.23676643,0.6080395,0.21970367,0.12657882,0.14484687,0.46043843,0.9067333,0.347501,0.13959613
0.20379111,0.5831089,0.17171742,0.3906251,0.9369365,0.29963142,0.10616957,0.15648037,0.46571967,0.662278,0.3444821,0.15556891
0.1716564,0.4216153,0.12436321,0.2980497,0.7152715,0.24729516,0.11494003,0.21507834,0.65430826,0.9256444,0.51764095,0.23830745
0.16023184,0.34186053,0.09907761,0.24968219,0.8964974,0.2601267,0.11417069,0.18889822,0.4928962,0.70069855,0.3812789,0.37830138
0.16001323,0.42812285,0.1392529,0.22598197,0.5021547,0.22249264,0.14377591,0.23187387,0.6564772,0.9177114,0.48866206,0.18280207
0.19783825,0.4708899,0.1653384,0.39190158,0.86941797,0.2767106,0.11024225,0.20492326,0.6098479,0.8330868,0.4614059,0.23552962
0.16126575,0.37534064,0.1182703,0.3509912,0.8186199,0.29734045,0.14530116,0.19561368,0.48904148,0.7654955,0.3876085,0.32103387
0.25386125,0.7387884,0.16534123,0.14001055,0.47103262,0.16049929,0.13371627,0.20666832,0.57657146,0.81644726,0.36488158,0.1129688
0.07281809,0.27378532,0.17515178,0.1868038,0.55845153,0.332206,0.07323921,0.078964174,0.3180082,0.91391224,0.7106011,0.19319278
0.068727285,0.17021784,0.0661666,0.32016686,0.98098105,0.24769261,0.06293186,0.06819219,0.14433931,0.1557642,0.065137975,0.06870502
0.24750735,0.72934484,0.18024537,0.2516801,0.6391955,0.21438867,0.10893911,0.19186054,0.59391433,0.9099964,0.4442964,0.14711222
0.18374628,0.47365788,0.16972654,0.394019,0.8819663,0.3411868,0.09856659,0.09398179,0.3100807,0.63706076,0.25934157,0.10160684
0.28365362,0.81881845,0.24573295,0.2574304,0.6806483,0.21293348,0.053277545,0.102670826,0.4211623,0.73708034,0.32585424,0.12064571
0.2616769,0.7274148,0.24404436,0.2922644,0.6448907,0.29765815,0.1591813,0.16674188,0.3946815,0.6979262,0.29520568,0.09950655
0.2753651,0.77562374,0.21098876,0.16551436,0.3501608,0.14837833,0.103576906,0.20983532,0.6322437,0.9105843,0.4657622,0.17675564
0.110780336,0.36883855,0.18660024,0.22641498,0.8504505,0.48017734,0.105515786,0.14266157,0.3374694,0.6556517,0.4360093,0.18985389
0.18170334,0.41379648,0.12255907,0.24136636,0.46195513,0.21529926,0.10937193,0.20211637,0.6272237,0.92819047,0.46652022,0.21105556
0.23707356,0.54453933,0.1432033,0.2327112,0.54264766,0.20528539,0.11156078,0.19046795,0.5607189,0.8662571,0.46293813,0.1891998
0.1100142,0.16099313,0.06358834,0.27683848,0.6954577,0.23097003,0.13630752,0.24529275,0.6057152,0.8541112,0.48230007,0.3046419
0.11988873,0.27669173,0.15586455,0.21705835,0.85276896,0.4612908,0.11516861,0.10813344,0.22484203,0.64759827,0.49035144,0.25475845
0.28079385,0.31051096,0.21322404,0.23960736,0.86178875,0.53765136,0.14802629,0.13591287,0.33086962,0.6875935,0.5263582,0.52675253
0.10722158,0.19968012,0.08472423,0.18279399,0.44736028,0.18925893,0.14568125,0.25304088,0.67174,0.9530412,0.5593343,0.25615925
0.17932956,0.3522178,0.19205116,0.25142595,0.8733792,0.47623894,0.113198385,0.11224832,0.31488773,0.69060266,0.48468453,0.3508896
0.26276755,0.47146094,0.16989702,0.36933756,0.8812082,0.38507834,0.14231089,0.21700941,0.5391617,0.6462812,0.41992152,0.53651243
0.13391131,0.3097711,0.12376926,0.21368568,0.4149843,0.17763579,0.0697303,0.0848303,0.43804622,0.9047307,0.34607095,0.09960119
0.122378625,0.25825652,0.11596683,0.2416549,0.45099062,0.2681497,0.15830883,0.19898021,0.5391014,0.83929586,0.42236584,0.14202222
0.13834897,0.42035228,0.22247872,0.178912,0.6967242,0.46792564,0.16243133,0.15054974,0.31446895,0.79433274,0.55681354,0.20563321
0.13353078,0.26244953,0.12860201,0.3242697,0.6353831,0.27521914,0.14645548,0.23487222,0.6347321,0.88970804,0.52407324,0.26549202
0.2031759,0.5418841,0.17899059,0.16946082,0.33549538,0.18521284,0.08405319,0.09370519,0.4739048,0.9121457,0.41805878,0.15189205
0.18677075,0.4132019,0.17664073,0.24394129,0.42191085,0.22670113,0.110368654,0.12820561,0.46352157,0.8417491,0.36120602,0.1707865
0.09794162,0.17496245,0.12322428,0.17639795,0.49272874,0.30819947,0.113095485,0.14534286,0.38806283,0.87887216,0.6977483,0.3171086
0.17688912,0.4241221,0.13767447,0.25709176,0.56967175,0.20363729,0.0740872,0.13697597,0.49678314,0.8670551,0.42967612,0.15681224
0.22968155,0.52013427,0.17192875,0.39558312,0.93691933,0.35218245,0.11269097,0.10388769,0.33462045,0.583999,0.30143863,0.26775935
0.2299033,0.5746688,0.28994548,0.26342905,0.8410704,0.5252802,0.11143341,0.09234117,0.35590035,0.6228611,0.4254081,0.3941073
0.10680628,0.25676736,0.17041624,0.2047716,0.54564714,0.36537966,0.16412804,0.18748325,0.45173326,0.8784422,0.62738943,0.2791127
0.2436096,0.5199292,0.124214314,0.22920404,0.7646066,0.18939412,0.07208836,0.17421369,0.62105703,0.9007943,0.5069011,0.36436027
0.19625716,0.48725408,0.13067134,0.23264025,0.5660199,0.24070516,0.1450797,0.25299752,0.6821997,0.9338115,0.50132346,0.19168478
0.18825921,0.47694844,0.17088294,0.14875662,0.56552356,0.27450788,0.1595372,0.24034089,0.56362563,0.914426,0.5798965,0.2954034
0.29658854,0.7487909,0.22944453,0.30221283,0.4665721,0.30048257,0.119603775,0.10438642,0.21110597,0.26840362,0.13387068,0.104210176
0.0941972,0.19148219,0.049264733,0.044427574,0.105211236,0.12205229,0.12728648,0.17112921,0.4938833,0.9130419,0.5022171,0.17062528
0.3254305,0.74224,0.18108249,0.21183687,0.6473709,0.20409374,0.09244869,0.10364299,0.2701679,0.55388796,0.26502398,0.2983516
