0.18555501,0.31937203,0.84281373,0.44615337,0.2261828,0.23916452,0.38905162,0.28717765,0.24831991,0.2748003,0.19598709,0.18309605
0.18887226,0.32176974,0.8695533,0.45789245,0.21427538,0.24993849,0.41097018,0.28648806,0.22218768,0.21431634,0.16932657,0.1778811
0.21994969,0.3440243,0.9320321,0.48896864,0.20813791,0.22095674,0.3419733,0.25338796,0.19713242,0.17954051,0.17127305,0.21920596
0.13758233,0.27449366,0.8102977,0.4149362,0.1795507,0.22941026,0.43318722,0.33979666,0.2376752,0.20315093,0.14590694,0.1375612
0.15375374,0.2889613,0.8368464,0.44869727,0.2124171,0.2629108,0.4381556,0.34748462,0.25285146,0.23415385,0.15235136,0.14907445
0.13650683,0.2823115,0.83395416,0.44263402,0.21308337,0.25720996,0.43594107,0.34794003,0.24138482,0.21518773,0.1445366,0.12753977
0.15580988,0.30790332,0.891703,0.4786708,0.20917408,0.26211464,0.55520636,0.37693042,0.24955991,0.23889281,0.14923845,0.13998376
0.14800444,0.31095845,0.90560526,0.49667332,0.25177142,0.28931347,0.56810045,0.36735606,0.24935998,0.23471431,0.14632268,0.14201836
0.16554406,0.31870362,0.85379577,0.46237558,0.23372146,0.25878292,0.41537946,0.32003352,0.24517232,0.24867228,0.16147754,0.14960049
0.082552835,0.3986651,0.8610681,0.47666484,0.102689885,0.13562939,0.46780086,0.1448844,0.22620568,0.7100967,0.39518896,0.05557097
0.15299393,0.41312373,0.85001934,0.64249635,0.5868058,0.3274472,0.37106213,0.22051826,0.37686878,0.71965235,0.45298725,0.2648719
0.098706216,0.48909578,0.9520287,0.37128893,0.08460093,0.167284,0.5732707,0.13917781,0.058404244,0.11915331,0.04676983,0.026854265
0.06294061,0.26607832,0.6513638,0.31957263,0.046226993,0.05729579,0.23776942,0.08896985,0.32745153,0.93399215,0.41309488,0.03026793
0.10399498,0.3316145,0.7759673,0.37463072,0.07426824,0.12122255,0.48062378,0.14095187,0.33526623,0.8837018,0.35669068,0.0499547
0.093272105,0.29142755,0.45669517,0.18186097,0.04245607,0.05482347,0.20998216,0.09848775,0.44221753,0.9751078,0.42577237,0.06740116
0.079086274,0.30352786,0.7089407,0.33343574,0.05211668,0.064570054,0.24759166,0.09623239,0.3728113,0.9391731,0.39907998,0.03651422
0.15994008,0.45295113,0.90283203,0.35219276,0.0581977,0.04260116,0.08306701,0.036814485,0.4104825,0.85839,0.28149968,0.06745618
0.012060864,0.10256019,0.22606897,0.03263928,0.016445097,0.1138972,0.32899573,0.09357421,0.44945946,0.9777483,0.2769142,0.01595002
0.050720897,0.1780607,0.28231853,0.1069729,0.05213141,0.11002908,0.2614086,0.10407787,0.5013153,0.9506611,0.2927467,0.03088865
0.048521604,0.21577685,0.58650696,0.22305371,0.029384265,0.096752,0.39610288,0.11130625,0.3816156,0.9362467,0.37914187,0.02708126
0.10131865,0.36396843,0.50014865,0.2111079,0.07654787,0.085721895,0.32072598,0.12029459,0.40562943,0.97955906,0.45144373,0.0642779
0.13710096,0.26187047,0.776001,0.40496236,0.20220627,0.2676185,0.50132513,0.34693152,0.22729848,0.20000422,0.13777576,0.13510682
0.10787146,0.3496425,0.6251958,0.32245255,0.117396116,0.07349909,0.16933562,0.16910984,0.53688455,0.9155031,0.5242898,0.1784735
0.19642492,0.4100928,0.62036383,0.37317038,0.6946951,0.18691091,0.1802513,0.06602131,0.17560574,0.47692135,0.1555659,0.07966216
0.051410105,0.19501048,0.39822504,0.22208187,0.12909721,0.0831911,0.20697333,0.098354235,0.40349054,0.9865581,0.42748436,0.048164394
0.13134564,0.35785756,0.46914795,0.255205,0.24529815,0.109547734,0.18797112,0.112613015,0.42544463,0.8973905,0.38563886,0.10315027
0.13333927,0.35600436,0.696051,0.20973237,0.06886115,0.15934752,0.507534,0.16870438,0.45181468,0.89374584,0.36234754,0.076886244
0.24261825,0.5937738,0.8562408,0.3049148,0.055844743,0.091717884,0.2629805,0.13178428,0.45852587,0.80291563,0.30971128,0.10033984
0.16288428,0.49615905,0.95132524,0.42526728,0.14659934,0.12899056,0.35516268,0.11211926,0.33910498,0.65833485,0.22589955,0.06614251
0.7761227,0.21511255,0.8565741,0.5073285,0.034930818,0.037773374,0.30168444,0.10080986,0.059088662,0.27542278,0.18173832,0.13989764
0.5215156,0.23151839,0.9663832,0.57138157,0.04210045,0.02322525,0.0975425,0.045690957,0.08246255,0.37861356,0.29738966,0.123207666
0.10725942,0.48257953,0.47605827,0.24563411,0.039196316,0.022658806,0.06942064,0.12056243,0.26485512,0.9489047,0.6221871,0.10627028
0.24204758,0.6619617,0.683422,0.32303056,0.092942685,0.10718117,0.4260302,0.17221507,0.38364336,0.87229943,0.3837101,0.11481436
0.0916697,0.32891917,0.61770976,0.36387467,0.39362383,0.19328958,0.2705895,0.17658217,0.42180777,0.84345996,0.31777,0.07624738
0.17769171,0.5479745,0.5214119,0.2626746,0.029085008,0.0160961,0.08491344,0.10579306,0.24598958,0.8687972,0.56718546,0.09634086
0.15895282,0.6468447,0.5470333,0.29945037,0.03879363,0.011184678,0.035346545,0.065058306,0.26292983,0.9423008,0.6089714,0.09760109
0.09143803,0.30244908,0.5935778,0.27378058,0.04575719,0.07808826,0.30509245,0.12135609,0.42438295,0.9560506,0.42217422,0.05885133
0.13898139,0.46408007,0.91631526,0.39705572,0.07929031,0.10488308,0.31001768,0.10947389,0.38881892,0.76147044,0.30068076,0.06709355
0.02629472,0.18719198,0.39268988,0.061265968,0.014486014,0.2519631,0.89760673,0.1699109,0.017533286,0.032141805,0.0067755375,0.004248591
0.08752877,0.42654678,1.0,0.36752254,0.048667647,0.09240203,0.35593793,0.11415748,0.1478047,0.38521963,0.1607436,0.029389624
0.049899995,0.31560132,0.9214797,0.25276875,0.036339752,0.13399293,0.4470559,0.08955101,0.25719708,0.6626078,0.1608872,0.012468617
0.044147175,0.28064394,0.91324824,0.25327426,0.027041955,0.11369262,0.40653348,0.08428869,0.20017463,0.5064011,0.13305612,0.01697798
0.05126082,0.28067926,0.9377091,0.25423315,0.036128446,0.13732326,0.5083304,0.092892505,0.15095097,0.36633548,0.117921665,0.023613121
0.07851237,0.35248816,0.8998426,0.26505837,0.10680398,0.1681225,0.59662545,0.13455439,0.18692267,0.42868885,0.10657992,0.031203266
0.24351501,0.60215783,0.63460165,0.44660768,0.80686855,0.248528,0.211206,0.14899926,0.33169964,0.7110725,0.2976475,0.13000506
0.06752681,0.32029912,0.8378436,0.26336956,0.119789444,0.138117,0.4476399,0.10534119,0.27668124,0.68470764,0.17084095,0.026508903
0.08011881,0.25986138,0.82190365,0.24876414,0.06934021,0.13376264,0.49252677,0.14179148,0.30114198,0.8028569,0.22466555,0.05805401
0.04371536,0.3573173,0.6631451,0.15486898,0.025300158,0.21202336,0.7861108,0.15128034,0.27745202,0.6642932,0.17090215,0.008729596
0.054030385,0.39443702,0.65356433,0.1478763,0.04431015,0.20963213,0.7509121,0.1564996,0.3130688,0.6596649,0.18669023,0.013357294
0.072629645,0.37595943,0.8189643,0.29408124,0.039594967,0.051264368,0.13114642,0.03409114,0.27240437,0.79664737,0.15581934,0.010771025
0.077492505,0.29032508,0.7793425,0.26049834,0.1535783,0.25028202,0.76125646,0.16253829,0.21079686,0.4623885,0.13771719,0.05289103
0.08139748,0.3694155,0.8230929,0.37250903,0.33017376,0.1441278,0.38194695,0.12870139,0.2485669,0.60140985,0.14497165,0.027448533
0.07826094,0.40898624,0.91195804,0.31901568,0.044980243,0.0577589,0.1383456,0.030010628,0.1767898,0.46709365,0.103935435,0.014866206
0.07564703,0.32547233,0.7948846,0.25868523,0.037030343,0.07905751,0.23708911,0.072256014,0.34084207,0.8284326,0.19980346,0.020580424
0.121546306,0.44286123,0.8659773,0.33310583,0.09544008,0.115965396,0.30450544,0.0744307,0.25685546,0.5932012,0.17584221,0.036203094
0.16889451,0.5154766,0.815844,0.4700052,0.26467922,0.15142857,0.17847097,0.17992906,0.42707476,0.84021324,0.445272,0.12536912
0.07861151,0.25086623,0.58756787,0.18849304,0.17840135,0.043682706,0.112128764,0.10516955,0.3870509,0.97922987,0.2247254,0.039916836
0.046453156,0.3151941,0.9907582,0.30160758,0.05645361,0.12340137,0.32763258,0.036399703,0.12821494,0.39199883,0.082633585,0.0095233815
0.07720096,0.41365385,0.9873707,0.31271717,0.0703711,0.07370533,0.21093746,0.05517784,0.16544047,0.4665221,0.09321676,0.016949052
0.059153885,0.27290693,0.6956869,0.32505953,0.07565552,0.11821625,0.6023179,0.15594192,0.21447633,0.9467455,0.24172316,0.016318645
0.054684874,0.29818428,0.7699886,0.23778224,0.10699605,0.19814996,0.75955194,0.124816395,0.23318891,0.7754512,0.16853043,0.015674252
0.034932386,0.21114093,0.28629017,0.06939753,0.016771113,0.25429377,1.0,0.18784371,0.027573453,0.080223374,0.015394145,0.0048714727
0.029216714,0.27996916,0.58849233,0.11958998,0.056573108,0.25179216,0.8560215,0.17674316,0.24756171,0.5387997,0.17775522,0.018148445
0.06137869,0.33584,0.8823011,0.2890912,0.038355127,0.06134587,0.20984782,0.04457919,0.20621039,0.54278105,0.14156657,0.014821262
0.082829654,0.36937153,0.88458586,0.32421958,0.08924999,0.12886982,0.4460264,0.09431027,0.21986279,0.58767146,0.16444221,0.024121482
0.070858285,0.32688847,0.7564427,0.26820564,0.054132316,0.11597846,0.27764833,0.038325623,0.3068409,0.8677608,0.17449954,0.015212151
0.07898422,0.2769608,0.6046035,0.40365914,0.33817336,0.24253872,0.3671288,0.22156064,0.36126882,0.7402771,0.39772886,0.11971009
0.05661282,0.2873627,0.8285612,0.28298962,0.19075596,0.11506639,0.2274315,0.043919414,0.2936994,0.7842125,0.18195489,0.024953278
0.07078946,0.334635,0.8088862,0.26229408,0.07376205,0.08534528,0.32061142,0.070152044,0.18945098,0.80765164,0.19709828,0.024536064
0.08033647,0.36467612,0.7142649,0.26359195,0.17753667,0.13494489,0.40212938,0.14587642,0.3385993,0.8916961,0.3115097,0.0782114
0.08564248,0.28557757,0.72591686,0.29358184,0.14331926,0.08201964,0.25378513,0.14892896,0.4150494,0.9561331,0.43589807,0.13465476
0.09364205,0.31739923,0.50672203,0.24690168,0.21246201,0.114933915,0.30642527,0.17379278,0.5077529,0.98702544,0.40757635,0.12280239
0.06609815,0.28692526,0.72462994,0.27359664,0.14089544,0.12224626,0.43776682,0.09871427,0.20055595,0.86619973,0.29772002,0.031450607
0.06549582,0.34607312,0.7852855,0.23029678,0.056303877,0.16760834,0.6512913,0.1355211,0.22528915,0.9126704,0.30423695,0.030689402
0.09701363,0.41345078,0.75184304,0.28919414,0.11827181,0.10611129,0.32998013,0.06508741,0.25111133,0.8680668,0.18664923,0.02438506
0.1020328,0.3662409,0.577252,0.25987473,0.20611505,0.14755888,0.50763,0.14779748,0.2546777,0.8243316,0.2929237,0.062393516
0.13744584,0.38076943,0.6839083,0.28391182,0.12393444,0.045984212,0.07981833,0.014398613,0.24571945,0.9214565,0.17555518,0.05132124
0.17827463,0.56912965,0.85167354,0.43324697,0.21116209,0.16323884,0.25545543,0.15767817,0.5059334,0.8189998,0.3798323,0.15021113
0.07739591,0.33598828,0.5964527,0.27992296,0.1033741,0.029768426,0.04014527,0.01871272,0.20397612,0.8689972,0.25763193,0.02265429
0.032529086,0.18211637,0.41202307,0.13055794,0.06917148,0.01900336,0.017023917,0.024150202,0.41025114,0.9985957,0.2533395,0.015961153
0.08027957,0.46148372,0.9773421,0.34436247,0.074494876,0.19056118,0.63793063,0.11318115,0.14282171,0.5199764,0.081739604,0.012397428
0.08989657,0.41499552,0.67978734,0.2785893,0.10761595,0.1265843,0.36262923,0.070619434,0.18422936,0.85203844,0.15841587,0.02016246
0.03603973,0.38326964,0.9953846,0.2669638,0.040507287,0.20710835,0.6347391,0.11695738,0.041274246,0.17156315,0.0320316,0.0098769255
0.05137946,0.23095134,0.54726356,0.18748872,0.13894059,0.076481976,0.1963377,0.046649836,0.23324959,0.99267256,0.24003161,0.018978272
0.108933695,0.24170278,0.49377325,0.26075158,0.19760841,0.056108337,0.05655852,0.08641778,0.34796706,0.9697591,0.363217,0.10918407
0.08587001,0.3210674,0.5501349,0.27604693,0.12451335,0.048033595,0.06364447,0.110533215,0.43702158,0.9839366,0.45245516,0.13459614
0.068680175,0.2630726,0.6260155,0.27301976,0.12804715,0.0418301,0.081202924,0.024240553,0.16090913,0.8796052,0.24200222,0.023478787
0.091525376,0.38464713,0.68625927,0.22326511,0.09454785,0.09297523,0.35410377,0.07956999,0.16943033,0.8770684,0.24019592,0.041469026
0.10335315,0.4048935,0.8240636,0.40011054,0.08353943,0.1154148,0.28380895,0.10950744,0.27025443,0.72122353,0.36562875,0.059270676
0.12581012,0.5410852,0.98907524,0.4157032,0.15568186,0.08602166,0.22089022,0.027519794,0.15493116,0.6278987,0.14458644,0.030148396
0.08631381,0.3032036,0.6117127,0.26898474,0.153129,0.07452429,0.1842087,0.08705421,0.30769846,0.9795495,0.34182084,0.07214002
0.09326517,0.33526772,0.5733469,0.35569143,0.30209643,0.15301645,0.1484721,0.060382746,0.24741428,0.9091906,0.29345506,0.069238484
0.030948691,0.34330937,0.8423055,0.21001366,0.035168175,0.21702617,0.63219655,0.11735469,0.35759324,0.84941405,0.21312109,0.01157069
0.08655045,0.3537164,0.7561041,0.26997113,0.10962914,0.035792176,0.03918559,0.022005115,0.23886834,0.8270781,0.18503831,0.0384589
0.13959007,0.34183657,0.38044882,0.23772915,0.35603514,0.09739425,0.065103255,0.07642054,0.3661101,0.98557633,0.3805505,0.11787822
0.064157456,0.29946053,0.61635137,0.18401387,0.084397405,0.228271,0.97376573,0.24263613,0.11057957,0.29287213,0.11554475,0.025671434
0.1385049,0.49703273,0.97320336,0.31767285,0.1309756,0.16083866,0.62999797,0.16244096,0.19531366,0.52656674,0.20464969,0.06548324
0.12960519,0.4549108,0.9815177,0.33860075,0.28918806,0.23514526,0.86541265,0.2657469,0.17724493,0.60335225,0.2224662,0.12914011
0.13095935,0.4224093,0.76812214,0.33186868,0.14525606,0.16968502,0.6353506,0.25854662,0.41555065,0.9077741,0.39234558,0.13029574
0.09084496,0.359342,0.93409526,0.4288497,0.11476952,0.08712491,0.15088403,0.081511915,0.14675662,0.4291477,0.21548262,0.05290101
0.19874723,0.7249922,0.77411777,0.29710525,0.15862432,0.14909065,0.75804025,0.42599258,0.13867036,0.6527924,0.30822742,0.06703598
0.07410206,0.24537796,0.38911596,0.121947594,0.069134206,0.24254534,0.9101467,0.21825854,0.21317941,0.39532056,0.14289302,0.03904248
0.10681125,0.40775803,0.69635713,0.28217253,0.11445346,0.23246983,0.9269988,0.24270377,0.22561638,0.50456935,0.232249,0.06775696
0.07131089,0.33934405,0.6449735,0.24564762,0.22026318,0.16788812,0.54836535,0.13368487,0.35428035,0.9551117,0.38689354,0.03624368
