0.18555501,0.31937203,0.84281373,0.44615337,0.2261828,0.23916452,0.38905162,0.28717765,0.24831991,0.2748003,0.19598709,0.18309605
0.14496444,0.5843336,0.61423266,0.22541991,0.33729625,0.20119639,0.58706516,0.16028506,0.36666346,0.933929,0.3496279,0.05502028
0.10749895,0.45455155,0.4103848,0.16430974,0.1559946,0.16233738,0.28663942,0.12114252,0.4086114,0.9287559,0.3829284,0.044992495
0.15425786,0.6013555,0.9135451,0.45028642,0.2127762,0.061567523,0.047603767,0.020722548,0.1434039,0.5239316,0.16479199,0.04827735
0.21380262,0.45590493,0.9692465,0.35568947,0.13994655,0.18645406,0.6370909,0.22735035,0.32376796,0.6332758,0.27051356,0.15192579
0.14388421,0.4272804,0.60403675,0.2685323,0.1541257,0.2889937,0.93078834,0.21403944,0.22267345,0.54325724,0.21543609,0.07272301
0.19658324,0.55884826,0.71198153,0.3131789,0.17342882,0.3186444,0.87407917,0.262144,0.34040302,0.5269507,0.22057775,0.099081054
0.10194903,0.44574377,0.8103884,0.26380002,0.05619318,0.08251224,0.15608416,0.07136555,0.35505232,0.7494587,0.24739932,0.035281375
0.12137285,0.55482775,0.82493967,0.36844054,0.15069798,0.12757441,0.52469,0.34878287,0.13520776,0.55292034,0.254949,0.06026605
0.13092838,0.4198157,0.799047,0.30654547,0.16906081,0.06882577,0.10696435,0.126706,0.37127665,0.81884086,0.35723752,0.10657467
0.1736253,0.39081085,0.7904381,0.4412129,0.45598286,0.28897765,0.13348405,0.07845513,0.30823347,0.7469378,0.31640157,0.23011734
0.07834307,0.28652638,0.42363417,0.14425077,0.102440946,0.24454412,0.8877586,0.23814549,0.19649506,0.35997227,0.14899234,0.052885316
0.12072785,0.57090694,0.94885135,0.35003406,0.26038635,0.11011199,0.11113045,0.029153103,0.06703279,0.25021678,0.0630219,0.028217243
0.1034108,0.5083106,0.8531945,0.30609635,0.16571252,0.16881733,0.66580003,0.1522626,0.081335865,0.24818723,0.07085323,0.021181
0.13950406,0.39228842,0.4495978,0.15315014,0.110913865,0.20841882,0.761609,0.21388878,0.28813827,0.5272166,0.24473353,0.08795061
0.11340028,0.34281024,0.3172697,0.15935834,0.10377839,0.26275712,0.91137326,0.2547187,0.28804755,0.4716577,0.24968624,0.06939243
0.085795835,0.33565837,0.9667188,0.29202735,0.3310545,0.07458693,0.07540807,0.13589413,0.39504063,0.68713546,0.2585036,0.07461612
0.17521073,0.5527802,0.12013334,0.06346583,0.1075185,0.059114937,0.110342465,0.09287862,0.34989923,0.98575884,0.44262442,0.11334626
0.07258611,0.3793964,0.8045915,0.4398825,0.081060745,0.05491359,0.12394236,0.13104422,0.31268522,0.8300884,0.4528979,0.04848988
0.10493711,0.42858994,0.57232326,0.2309261,0.043876905,0.056686454,0.20706685,0.12616235,0.3255453,0.77973396,0.3689865,0.063230656
0.09986908,0.2598441,0.44819325,0.14095803,0.097512126,0.27351832,0.97537637,0.19125687,0.061864674,0.1994279,0.039150555,0.041829407
0.059466403,0.23340958,0.50260633,0.2827929,0.32141235,0.1533255,0.19602817,0.13769375,0.41184887,0.8694967,0.36825377,0.080104284
0.08140399,0.35162953,0.68069,0.38819975,0.19947913,0.12190206,0.13588482,0.12444369,0.3911022,0.84301645,0.42600438,0.085156634
0.088035606,0.36224326,0.6419073,0.393558,0.25840983,0.121718146,0.24021316,0.12121794,0.35698032,0.7899215,0.38952473,0.081432275
0.071655266,0.36717728,0.9395632,0.4170586,0.10528545,0.12885752,0.3345803,0.092186734,0.07829677,0.24874063,0.10221129,0.022875631
0.12282921,0.4196582,0.9181755,0.44915864,0.101570986,0.08757269,0.1583951,0.10782032,0.25909552,0.7045307,0.36528683,0.06184561
0.055098027,0.33141655,0.8861548,0.3966013,0.06494427,0.10132331,0.42424238,0.12465457,0.1641711,0.49464655,0.21627277,0.024440274
0.09477207,0.34660435,0.78025746,0.4129057,0.123696774,0.058197297,0.08766209,0.09201036,0.25961208,0.58679444,0.26895565,0.07806987
0.08801223,0.4254257,0.9247746,0.32113025,0.06934913,0.09644983,0.24628289,0.06978509,0.22797856,0.4784114,0.14452928,0.032323875
0.15076959,0.49123266,0.91713834,0.29941443,0.19510187,0.091613874,0.1614071,0.07470653,0.23047772,0.4678572,0.13464926,0.06626847
0.068209834,0.2841128,0.658149,0.36654434,0.20625399,0.12749948,0.24409325,0.13543367,0.3290098,0.8245845,0.4488751,0.08338282
0.08458671,0.38373953,0.76065546,0.31368682,0.08267097,0.124043316,0.3563303,0.11125299,0.26777193,0.5186006,0.19487889,0.04607587
0.1051103,0.43771723,0.84200144,0.32416305,0.17857179,0.11109791,0.24845588,0.11427334,0.26547113,0.4779732,0.18570517,0.057541467
0.07479968,0.3134944,0.7784023,0.29157385,0.10725499,0.16625114,0.48301786,0.14562742,0.24175744,0.49348602,0.17519377,0.047567897
0.09665552,0.38693058,0.8089457,0.35851157,0.15953429,0.05815495,0.07518473,0.07069882,0.22338629,0.5675243,0.20795156,0.049463186
0.096394315,0.37124786,0.72933537,0.41391712,0.13274668,0.08605091,0.25950855,0.14987665,0.28378254,0.5445768,0.2693355,0.073395364
0.07766975,0.41006425,0.9347146,0.32497856,0.063579515,0.08250279,0.2725915,0.11028856,0.15217702,0.24342023,0.10116773,0.051756073
0.1088523,0.38554853,0.84065104,0.40960193,0.39622143,0.21206897,0.5669746,0.23113303,0.17872928,0.41257283,0.17427832,0.06208115
0.09476101,0.46496782,0.89412606,0.3121911,0.100697815,0.03019024,0.043859486,0.051142175,0.18460238,0.2759983,0.1248655,0.04727558
0.1271933,0.40932062,0.78054494,0.33280715,0.11141457,0.1509225,0.35707095,0.14783517,0.32796207,0.6114685,0.21163504,0.06881518
0.1340509,0.40673462,0.861299,0.30552033,0.10259238,0.13276611,0.29748082,0.15872028,0.3147638,0.5365032,0.20922944,0.112737305
0.114218846,0.39874044,0.7009441,0.35008776,0.16068342,0.08224257,0.11306325,0.13286698,0.47583187,0.91928643,0.4846053,0.12365866
0.07247505,0.2835508,0.8399455,0.3745489,0.0760155,0.15184584,0.5896733,0.20522971,0.2318172,0.49823704,0.20258512,0.07394126
0.12136517,0.4502177,0.81394786,0.39965376,0.22782218,0.20952034,0.47735924,0.18406369,0.237556,0.40799245,0.21272337,0.10600472
0.14163665,0.39038575,0.86013246,0.35484117,0.2781707,0.10515612,0.18128851,0.07476417,0.2048142,0.5122845,0.17625138,0.078208975
0.07036458,0.30971968,0.9060149,0.30186468,0.12341885,0.09206701,0.16157559,0.12536518,0.2417101,0.4838883,0.14517197,0.0560579
0.085437834,0.44048727,0.9019884,0.33816996,0.059626993,0.09582751,0.29794624,0.122120924,0.17479184,0.27453965,0.090658374,0.025204211
0.093920514,0.4416888,0.9131956,0.33127606,0.06743558,0.16043144,0.486196,0.124601364,0.13661502,0.22123688,0.07085576,0.026309084
0.11005998,0.4044678,0.7103178,0.26985848,0.08621712,0.095092714,0.23239738,0.15023293,0.38121498,0.6413456,0.22755858,0.06196024
0.10340708,0.46711233,0.9667529,0.34236768,0.08331419,0.18328658,0.53088844,0.14251453,0.08211694,0.1179157,0.04885808,0.051703967
0.10181188,0.33891356,0.54843134,0.24544409,0.13252933,0.2512655,0.7647557,0.22026767,0.2496592,0.45926186,0.15218227,0.06069774
0.08657398,0.37989002,0.7995887,0.2592385,0.07989733,0.08454898,0.21229911,0.0841145,0.24064317,0.48876226,0.17884657,0.039844483
0.11900699,0.37189326,0.7656037,0.36774307,0.14990646,0.18640369,0.4104457,0.21095367,0.34042233,0.8220528,0.41876286,0.09585263
0.08352092,0.32457405,0.73952204,0.39610198,0.16376156,0.14685331,0.27483693,0.13077712,0.2771698,0.59784985,0.25044078,0.08100737
0.07251034,0.40634766,0.96111083,0.48576292,0.0820576,0.04223768,0.121997036,0.040534165,0.118070506,0.45655975,0.1762198,0.020342546
0.08019328,0.43054727,0.97758645,0.42339572,0.1016899,0.061635625,0.099164195,0.039259866,0.12106017,0.40310213,0.12093241,0.02264917
0.10284441,0.49637902,0.9371281,0.49034852,0.14115947,0.054465223,0.059715483,0.030274112,0.11776439,0.3102052,0.111929305,0.019073898
0.08622816,0.33652294,0.7350572,0.41616675,0.44036487,0.15328534,0.17446806,0.122214414,0.31202164,0.83894134,0.26088274,0.06245322
0.09398129,0.43015823,0.8487155,0.3797334,0.11562563,0.07462156,0.1647148,0.16123363,0.41450477,0.6752492,0.3044306,0.09848299
0.100781605,0.45185685,0.8821582,0.41069615,0.1161493,0.09983399,0.15867668,0.11877514,0.22309142,0.5909753,0.2022482,0.043370422
0.0727076,0.36204195,0.8296409,0.31601804,0.08508459,0.10680555,0.18393315,0.08555401,0.24786265,0.7050208,0.24825796,0.041770276
0.071918555,0.3748939,0.8867601,0.3493764,0.07539206,0.10970152,0.23043737,0.111292265,0.106362075,0.22560997,0.05719623,0.026786681
0.101448596,0.4400943,0.89170873,0.41901958,0.15605718,0.17889954,0.42476273,0.24711557,0.32781175,0.54973036,0.23082393,0.08453659
0.089000866,0.3797783,0.6742053,0.26593044,0.08851346,0.04869006,0.08062507,0.10775983,0.47921202,0.830287,0.3729859,0.08430467
0.081950754,0.37372744,0.85115534,0.45702305,0.13718167,0.074811965,0.11960463,0.1769152,0.4111792,0.7549413,0.39350608,0.12667908
0.07031617,0.36179554,0.8155809,0.37770006,0.17311768,0.07497535,0.103794426,0.1073347,0.34696198,0.732861,0.2998786,0.07991841
0.13400874,0.4825491,0.8341471,0.4985313,0.24327242,0.085898206,0.13885587,0.20659406,0.57157284,0.8464065,0.4846261,0.1907796
0.078536764,0.34307748,0.77731323,0.3941116,0.3420832,0.12936841,0.21812738,0.1163303,0.27738458,0.755441,0.23277521,0.051101085
0.086854145,0.35159397,0.81695443,0.47734982,0.32741436,0.19906542,0.17425057,0.13325244,0.32210416,0.69104505,0.31098992,0.11975907
0.094602354,0.3667419,0.72279906,0.34870902,0.17152068,0.13000126,0.23360494,0.19169512,0.41409424,0.85960436,0.34538093,0.09052207
0.095849775,0.28014007,0.79780096,0.32388,0.09953879,0.10778806,0.20295615,0.22598514,0.4033073,0.7361472,0.43265966,0.15930024
0.07521083,0.30448797,0.7379135,0.40739587,0.39675522,0.19780268,0.2571283,0.13299866,0.2716377,0.670522,0.25056148,0.10472423
0.15172611,0.531304,0.8479717,0.5139559,0.30166626,0.1334294,0.16935147,0.1881571,0.5308074,0.8602448,0.45538387,0.19504264
0.09927484,0.3184773,0.66996264,0.29013565,0.30795485,0.10372207,0.15875098,0.22012047,0.55461913,0.89586407,0.47017425,0.1685529
0.091398284,0.36586744,0.7336998,0.33580086,0.07829669,0.10651806,0.26831323,0.15799437,0.3585122,0.7326939,0.34191683,0.070551015
0.084689125,0.43393946,0.9294783,0.40124422,0.090322,0.094498076,0.22317477,0.093049355,0.14721842,0.42699766,0.103048824,0.018908504
0.06451327,0.351687,0.83574444,0.36031196,0.15231752,0.14146566,0.29594582,0.09334755,0.23449066,0.72975063,0.2144343,0.021747028
0.11147844,0.43849927,0.8249675,0.4648153,0.3943339,0.111255705,0.13845655,0.1581855,0.49679464,0.8604878,0.40520674,0.14624374
0.06817743,0.2846255,0.5716762,0.4030826,0.55857664,0.1672066,0.1856843,0.08763958,0.31607,0.86912537,0.22970533,0.043433495
0.11503863,0.45748788,0.8802445,0.4338227,0.21321042,0.118456565,0.16112755,0.13633572,0.34811887,0.6073637,0.27606648,0.09513775
0.09280667,0.44729537,0.93208396,0.40541124,0.13646075,0.08860847,0.18836996,0.14487793,0.26176134,0.41395712,0.1813567,0.07175485
0.10726171,0.4421846,0.8420885,0.33982316,0.07685363,0.18084268,0.6961677,0.16141276,0.16151583,0.42422745,0.15998821,0.039820123
0.082105316,0.3516558,0.88434047,0.3544652,0.20342487,0.09702539,0.10122346,0.15183586,0.35843763,0.59316206,0.28847918,0.103600755
0.10644564,0.414943,0.8355318,0.35173446,0.08517859,0.12719084,0.42293367,0.22088648,0.4564573,0.78619593,0.41956943,0.13784464
0.090172045,0.38800967,0.87005764,0.3317417,0.2345529,0.17723235,0.38891122,0.22218738,0.34685647,0.6426135,0.29767215,0.10595801
0.16126116,0.5611716,0.87103677,0.47205815,0.14269514,0.12976944,0.18636698,0.1061053,0.3161186,0.7070927,0.3128377,0.07882421
0.12949695,0.44786388,0.78861904,0.36382383,0.12434569,0.19776535,0.6199467,0.30755258,0.53771114,0.82996184,0.4527752,0.17162353
0.1467293,0.41803446,0.72027266,0.2734951,0.077547684,0.12620313,0.40380687,0.22767924,0.51052475,0.7242393,0.39468235,0.16576707
0.14939435,0.52953094,0.9062058,0.43526205,0.16071472,0.13331147,0.22178765,0.13868421,0.18256828,0.3399308,0.13890691,0.063540965
0.13816221,0.47858915,0.87775826,0.40563563,0.12654504,0.18303514,0.4255135,0.169897,0.23186429,0.53154564,0.24047033,0.0901754
0.11424235,0.46928522,0.9374667,0.47130716,0.14526024,0.13506763,0.17862156,0.09468485,0.09952335,0.18093234,0.08180798,0.05922057
0.07835856,0.36308184,0.90983903,0.451759,0.08542598,0.104499705,0.37942892,0.23085648,0.32420158,0.47667864,0.3263473,0.13148795
0.08530303,0.34746397,0.9530089,0.45457512,0.1384051,0.17215097,0.41528764,0.18739617,0.09690973,0.1673228,0.09319198,0.056444447
0.11689235,0.48289073,0.921161,0.39072296,0.09022518,0.12889478,0.39533466,0.14411485,0.13087754,0.19240904,0.11380569,0.062833786
0.12532626,0.390334,0.95605946,0.46380907,0.18336576,0.13985905,0.37512672,0.2309342,0.3084133,0.6065279,0.37048608,0.14574935
0.14360738,0.50626534,0.757222,0.3651815,0.11234281,0.19628845,0.6069048,0.3201243,0.5593771,0.7808545,0.3916684,0.13503888
0.0897333,0.27949458,0.54644763,0.33407775,0.15153745,0.082458474,0.1330508,0.20008177,0.4546512,0.8812239,0.519073,0.14042306
0.10927066,0.41706842,0.7616355,0.27758053,0.06625599,0.19349745,0.64369714,0.27802533,0.5208225,0.73920965,0.37982926,0.1334234
0.16164953,0.49820936,0.7370687,0.39407665,0.16085814,0.24344063,0.68888026,0.3121197,0.5227251,0.70796406,0.41359338,0.20381929
0.07318208,0.35076025,0.77275556,0.3117059,0.13016286,0.076761626,0.19110334,0.12235224,0.34193364,0.71397066,0.29573986,0.07808215
0.13684857,0.5051401,0.8376269,0.4341139,0.12355673,0.112733334,0.31369647,0.2360754,0.4583395,0.8040045,0.4081418,0.15036516
0.08892344,0.2680262,0.62400216,0.31770638,0.11056947,0.12006859,0.34754166,0.26875615,0.4918247,0.93201905,0.55582607,0.20348872
0.066677526,0.37593976,0.9718534,0.28841004,0.052170545,0.03571213,0.055779,0.022464182,0.07844412,0.22056258,0.12767822,0.05045711
0.13260312,0.54046786,0.98147136,0.4366565,0.11035475,0.15554976,0.50311923,0.13390712,0.08861002,0.24737865,0.09998581,0.048857044
0.093916774,0.36198673,0.75465935,0.29963103,0.1420168,0.19461814,0.6120815,0.25654498,0.45170817,0.7323471,0.34615558,0.12229586
0.16544189,0.50699717,0.83846587,0.38461664,0.14155404,0.1874915,0.5196257,0.2831225,0.56880444,0.80025804,0.43360734,0.19043161
0.110416524,0.37085813,0.8392315,0.4909071,0.3654916,0.22239995,0.2562036,0.13216163,0.33126813,0.76850283,0.3051784,0.13801429
