0.3372332,0.29336575,0.3055652,0.3147465,0.4121231,0.7406194,0.40720037,0.47171998,0.46326497,0.27511615,0.21353008,0.30310044
0.39780638,0.34303164,0.3450821,0.3418579,0.38718417,0.6886865,0.39982122,0.4409436,0.4524666,0.29421544,0.24694093,0.3337382
0.34195766,0.31686538,0.3141933,0.31203505,0.4050445,0.72846603,0.4390782,0.47674695,0.42890874,0.27236992,0.2065826,0.26547962
0.27957568,0.25671604,0.2601151,0.2598991,0.34559554,0.6949912,0.38077775,0.41691372,0.41035143,0.25149548,0.18190975,0.233037
0.37460482,0.30248678,0.288942,0.3106315,0.4033334,0.7328658,0.41752505,0.43438303,0.45395115,0.29807013,0.23460738,0.27871957
0.2806877,0.27094528,0.3022373,0.3129322,0.40116867,0.7329234,0.40156025,0.4669981,0.47972393,0.2621843,0.18686101,0.24315117
0.3039404,0.2616696,0.2721277,0.27696455,0.36868894,0.6962839,0.40202063,0.4606947,0.4711994,0.32630482,0.20105334,0.23548113
0.33846015,0.29878992,0.29797843,0.308606,0.3926228,0.6636847,0.41840336,0.5414246,0.5580317,0.38607794,0.25989914,0.30126995
0.32419437,0.30400622,0.352663,0.3652536,0.44160894,0.70491487,0.44962782,0.57381594,0.5571647,0.3926281,0.24492137,0.28218377
0.22693497,0.24379349,0.28888273,0.2903766,0.3713293,0.71778667,0.38786882,0.45594293,0.45498636,0.2581391,0.18768273,0.22784393
0.56583935,0.17763957,0.044628903,0.06290391,0.5003767,0.93665624,0.28079867,0.11201716,0.29845083,0.5856912,0.23272207,0.3400683
0.6647947,0.29790822,0.082676254,0.06602856,0.36285985,0.8655644,0.43504286,0.31873024,0.20954384,0.4240151,0.25290912,0.32558444
0.840973,0.26391846,0.06133448,0.09875572,0.27984002,0.39249295,0.19721518,0.1355357,0.26289088,0.49433202,0.22379622,0.38239
0.4682384,0.18572079,0.07361356,0.06792252,0.23909369,0.6109293,0.340761,0.27369544,0.4022323,0.87881345,0.36016223,0.16418174
0.6544511,0.2027606,0.08552011,0.08663694,0.2527538,0.4925896,0.35243523,0.4741257,0.35986343,0.68091863,0.28822458,0.2427589
0.5040004,0.18987352,0.079983816,0.06441907,0.23541203,0.51487696,0.30175844,0.29867175,0.44570765,0.8282313,0.33313602,0.20202051
0.6404801,0.21204998,0.04134634,0.06084319,0.24706626,0.49794376,0.26575586,0.12904587,0.3887277,0.8032678,0.27411953,0.2064779
0.72547597,0.27101305,0.08798469,0.08971732,0.354241,0.692008,0.28178328,0.22799775,0.35861322,0.6898881,0.26169786,0.2535597
0.4901401,0.25304252,0.16824767,0.11845961,0.38221046,0.62392807,0.44342297,0.76941884,0.5505902,0.87320775,0.3602351,0.21441698
0.5682928,0.16077445,0.048315722,0.06648032,0.27088946,0.5580148,0.4180551,0.6454681,0.41359267,0.68338585,0.2447617,0.19270729
0.63769025,0.3736224,0.2535063,0.11140945,0.21877028,0.27260464,0.3260736,0.73958886,0.49624178,0.64488953,0.27911168,0.25498992
0.35529545,0.1279094,0.06643963,0.078034036,0.35519502,0.7505249,0.28972653,0.19418705,0.4268046,0.87065697,0.3373124,0.1429533
0.8324434,0.3512642,0.042857178,0.04528599,0.17757657,0.40514255,0.2036402,0.093533054,0.13029023,0.37501535,0.2306997,0.25692973
0.6749683,0.18259348,0.07189927,0.06696105,0.2545306,0.59410065,0.4464486,0.63563126,0.4508495,0.79479885,0.28248963,0.23977046
0.39109644,0.14972617,0.03775726,0.041382402,0.13314967,0.19646998,0.16140242,0.23166978,0.49062788,0.9250217,0.3267394,0.15818599
0.6846839,0.21185328,0.1153536,0.09174236,0.360437,0.84201354,0.44183064,0.57181984,0.38700706,0.6044543,0.22385551,0.24580269
0.5670931,0.1828526,0.1106,0.0641191,0.30205068,0.63928735,0.4568961,0.69857085,0.31371397,0.46133116,0.15681906,0.20685452
0.77177703,0.35252604,0.08736824,0.086047456,0.39210925,0.7202732,0.40838253,0.45967612,0.36590177,0.72981143,0.37366587,0.30878448
0.5134924,0.18636268,0.1041183,0.06242778,0.23882192,0.5494161,0.34320477,0.25679147,0.38320458,0.79460245,0.3258218,0.16328852
0.5498323,0.19765693,0.035954088,0.0453447,0.23105797,0.65220314,0.30075428,0.12046708,0.37600133,0.8671334,0.35613352,0.18581654
0.33301005,0.1087461,0.044473268,0.052573137,0.28773755,0.7792399,0.3059276,0.12140575,0.3449987,0.8884909,0.39681876,0.12512317
0.8333661,0.34010172,0.07313189,0.078335084,0.3026976,0.43666992,0.2599299,0.14462908,0.17460848,0.3315287,0.12674665,0.26689857
0.8365746,0.24107471,0.037641123,0.059173204,0.28339756,0.71346426,0.29183373,0.2218379,0.3249144,0.63169074,0.20565078,0.2294693
0.8473074,0.39444652,0.10368184,0.062739536,0.3120551,0.81511855,0.33760625,0.10809129,0.10450432,0.26347998,0.20219785,0.37729192
0.6109126,0.18307407,0.034673672,0.064264335,0.31673893,0.7397299,0.3647029,0.3275059,0.39728162,0.75011855,0.26009193,0.22958516
0.6835553,0.1912965,0.075791165,0.083631344,0.39366212,0.8286711,0.5398415,0.62242436,0.34008706,0.5673564,0.22810036,0.21128309
0.4335946,0.14411075,0.05789368,0.04859054,0.14199744,0.2288835,0.24845287,0.4996768,0.51470804,0.904702,0.34007195,0.15966414
0.8617276,0.46931264,0.22087628,0.11102406,0.18114747,0.1925059,0.12656224,0.17293583,0.22833563,0.3714963,0.17320807,0.34807894
0.5060706,0.1148137,0.041826606,0.05902234,0.22337031,0.41207632,0.24058805,0.13614625,0.43746158,0.8470275,0.29686666,0.15433088
0.89365536,0.3562061,0.22273956,0.11275569,0.18260661,0.3380164,0.19872522,0.23225902,0.2871609,0.50078344,0.2755094,0.3535797
0.8005293,0.42490026,0.05480513,0.051563002,0.23601097,0.5373222,0.2994601,0.24311888,0.24302411,0.6001232,0.33601695,0.16313203
0.86063987,0.24464418,0.060814045,0.09854431,0.2614759,0.5574766,0.2415916,0.5454858,0.37377352,0.68090457,0.24318583,0.24003448
0.6938185,0.21156211,0.043516923,0.11463141,0.34588692,0.35078704,0.18731427,0.31349224,0.41268852,0.94815063,0.3141191,0.23835146
0.4602136,0.14253736,0.08904105,0.27862453,0.78180933,0.6028324,0.28152344,0.48628622,0.2619694,0.39554998,0.1362009,0.14837956
0.5720658,0.25448716,0.0710593,0.05367231,0.33559003,0.9485506,0.37865362,0.13734044,0.11500329,0.24389298,0.16962731,0.2696282
0.44350183,0.20718396,0.11800287,0.21089739,0.40520412,0.38953242,0.23898567,0.29631066,0.48812047,0.9761223,0.3729506,0.25350034
0.3532662,0.1458986,0.044387113,0.06548073,0.23454994,0.55269283,0.20003954,0.32148987,0.37051478,0.9749354,0.29458258,0.13443506
0.50795054,0.13139135,0.023040658,0.12687206,0.52887225,0.23300855,0.09615856,0.13376263,0.27594241,0.7273089,0.30103174,0.13385445
0.5853235,0.1623828,0.034168944,0.19063476,0.8305232,0.4995461,0.20335339,0.36040074,0.2783644,0.5951746,0.20865537,0.23340613
0.7331889,0.22681376,0.08039407,0.20663932,0.756588,0.4615711,0.18471992,0.36388353,0.22381723,0.4086855,0.17944543,0.26984575
0.732005,0.2424585,0.09842435,0.13336818,0.25893736,0.44083637,0.18690154,0.16537194,0.3421562,0.7712029,0.34199515,0.35662588
0.5088879,0.22781703,0.125518,0.22705914,0.48616454,0.7709636,0.37227625,0.29983097,0.36169085,0.93951166,0.31434086,0.31623507
0.5146309,0.17434673,0.054490842,0.07460812,0.21744204,0.51411384,0.17647772,0.14257777,0.3485441,0.87021315,0.34992412,0.15932086
0.5976727,0.24553043,0.09405339,0.2326659,0.7016959,0.6303927,0.27420983,0.44356465,0.24747315,0.52307546,0.24415104,0.13196741
0.5042082,0.15309434,0.03571482,0.050944615,0.1582241,0.3719001,0.13317046,0.20264786,0.41705063,0.93725795,0.3150398,0.18737157
0.60295045,0.22354476,0.054266416,0.1166301,0.4756092,0.63168156,0.23960698,0.07912329,0.4145469,0.8407083,0.32475796,0.4125403
0.76318026,0.32140657,0.08424325,0.2130422,0.5146655,0.57869387,0.2485534,0.4438035,0.20996267,0.18155424,0.1499532,0.20773385
0.6359916,0.22522497,0.051607177,0.15254538,0.4772133,0.18805212,0.13140695,0.24079205,0.3532478,0.7584816,0.3543353,0.251192
0.88675666,0.21747813,0.075011924,0.18160485,0.6599754,0.3654666,0.18230216,0.53810805,0.27451944,0.44598857,0.16170731,0.25700188
0.823834,0.21555014,0.04281035,0.10065012,0.24284035,0.1761658,0.20144668,0.598149,0.2918245,0.4042799,0.19798774,0.26558423
0.20945612,0.04453268,0.013584713,0.035942614,0.2324403,0.9028297,0.24777636,0.090379424,0.22913569,0.636024,0.21537153,0.05730162
0.909207,0.31869987,0.08889156,0.09196552,0.12382207,0.17834015,0.13479538,0.29078364,0.22438237,0.47452375,0.22094291,0.33650342
0.68918246,0.23819712,0.056868125,0.054346144,0.25692874,0.8358307,0.22238126,0.102607094,0.17945564,0.46769577,0.2059409,0.18441187
0.5868685,0.21400088,0.05526906,0.061120134,0.2550655,0.66362804,0.24938597,0.24427474,0.31680208,0.76026887,0.3392653,0.25189692
0.72138655,0.37729144,0.14800714,0.24074106,0.2760876,0.55377775,0.32018724,0.21842067,0.20157218,0.5148577,0.3426172,0.19912343
0.44995013,0.16499868,0.0736484,0.11584967,0.3000946,0.6439244,0.24031228,0.16972011,0.33919126,0.8979172,0.38531533,0.21789719
0.8147851,0.31887937,0.074210726,0.07599587,0.259945,0.54530793,0.33619925,0.3003348,0.19272238,0.31865937,0.20257044,0.26397732
0.46499604,0.14911354,0.05621114,0.10648726,0.35046664,0.8256578,0.31268212,0.14170083,0.32845294,0.83336073,0.32960185,0.18844083
0.8884781,0.3001461,0.057980098,0.075714745,0.31207958,0.50753355,0.17779097,0.12903222,0.17754216,0.4997223,0.1653634,0.25029862
0.5828686,0.28436372,0.058344107,0.07961475,0.30511248,0.2792424,0.17749234,0.14248751,0.27771628,0.8621731,0.30235952,0.18662268
0.86564064,0.2784422,0.14724512,0.14949213,0.413492,0.3428537,0.1512246,0.20454901,0.16022497,0.40135437,0.15115798,0.23661788
0.85035634,0.24895659,0.043788094,0.06497359,0.2011465,0.32137495,0.13194513,0.06489332,0.19921675,0.60325885,0.1934772,0.2291866
0.84510523,0.22361769,0.029217413,0.08124244,0.37058952,0.7693886,0.2639788,0.3502967,0.1429571,0.28140736,0.10403177,0.20880283
0.72080433,0.33274418,0.065322645,0.08886352,0.31267178,0.3161474,0.1695751,0.16459882,0.25881436,0.8537513,0.2755014,0.22741081
0.89070463,0.53574413,0.14821284,0.16540074,0.3409359,0.5634601,0.14942214,0.2441374,0.28676647,0.7672341,0.2140426,0.24545181
0.9178565,0.34026366,0.07093985,0.069707625,0.20427345,0.3504287,0.13188337,0.08329076,0.16020362,0.46738648,0.1580785,0.23923454
0.64901316,0.22891963,0.06154172,0.18725188,0.7352208,0.6450699,0.23692082,0.22640444,0.13839148,0.37301052,0.12623759,0.1704428
0.90512866,0.40119284,0.08495243,0.061309293,0.18277553,0.41414613,0.23381592,0.15763798,0.16739835,0.41149944,0.26816747,0.30290267
0.846544,0.31975022,0.053086877,0.07235655,0.24502237,0.49554998,0.1711088,0.09824064,0.1959813,0.6084707,0.21984245,0.23169105
0.8400719,0.54633236,0.13476962,0.13929677,0.28310597,0.56391877,0.29783437,0.30967087,0.19809908,0.439259,0.16142479,0.28371802
0.88071793,0.41299912,0.11219333,0.12824109,0.37817696,0.33458832,0.23652358,0.2309662,0.22286132,0.49949607,0.23267983,0.2855412
0.87684816,0.37283096,0.07036788,0.097503744,0.3245182,0.40153378,0.19875003,0.17123665,0.17741233,0.4438827,0.20818317,0.23605597
0.9084781,0.4663407,0.16955572,0.18748239,0.3723293,0.42936385,0.25132173,0.23592338,0.275096,0.58906525,0.2568473,0.3045955
0.67893785,0.1969883,0.11629119,0.3342276,0.7681525,0.6503634,0.20323424,0.17005573,0.20111158,0.6552406,0.20002806,0.17739494
0.68007046,0.29031426,0.12895413,0.28902206,0.8880337,0.68421346,0.3055628,0.11890147,0.076710775,0.15331383,0.1095386,0.22965837
0.52119,0.17966169,0.05178092,0.14850473,0.62932855,0.4280368,0.18031992,0.13832521,0.24358357,0.864222,0.24855934,0.15832429
0.796238,0.16787513,0.04723017,0.11618296,0.34755152,0.43933025,0.18472497,0.14987122,0.15501612,0.4647101,0.19286247,0.17580044
0.87234145,0.24972892,0.055517912,0.12294958,0.43237427,0.18792434,0.08114947,0.14462492,0.18645175,0.50271606,0.21913108,0.2904906
0.56210715,0.26331234,0.0849647,0.10125317,0.36002937,0.53627896,0.44728494,0.42717037,0.41149312,0.7235889,0.31617343,0.4360587
0.9348697,0.30647448,0.13665427,0.0748269,0.17824791,0.4060414,0.16228764,0.15673368,0.10364387,0.18700497,0.12735088,0.32784608
0.6715793,0.24963479,0.111233175,0.1167992,0.28725222,0.37220463,0.22667,0.13816483,0.24658684,0.75516766,0.3179554,0.20293102
0.8874853,0.36004943,0.061987508,0.0493577,0.19005504,0.5223991,0.17906415,0.14764152,0.16633119,0.53770113,0.18612522,0.26676232
0.682727,0.23358704,0.05067683,0.109079786,0.36592275,0.6649038,0.28038144,0.12381024,0.090292804,0.16017409,0.07089052,0.18830302
0.5817123,0.13299397,0.045231026,0.09456466,0.31102857,0.789365,0.2325074,0.08428254,0.08913289,0.18009531,0.05096083,0.14256446
0.45435825,0.15667455,0.075332694,0.16651875,0.21451062,0.5511147,0.18398254,0.08030049,0.27004585,0.9195609,0.32354635,0.11779934
0.46366552,0.39546236,0.09638725,0.06157588,0.18658666,0.3496664,0.16642345,0.1313457,0.23082368,0.8939692,0.4108466,0.1367366
0.7310454,0.430126,0.07153201,0.11989697,0.42333302,0.33224848,0.37241188,0.8331655,0.3923113,0.7417536,0.21654572,0.22979493
0.5397456,0.21262324,0.093346454,0.10432465,0.35950676,0.44970503,0.2170162,0.21568845,0.3476886,0.9169089,0.37850893,0.16971684
0.6905139,0.3203629,0.072129145,0.15434216,0.5176222,0.4920414,0.28823265,0.39330637,0.40059075,0.7922281,0.31582633,0.25259554
0.7918513,0.1548984,0.033281796,0.06510499,0.21286657,0.33390877,0.20282291,0.1701245,0.4182926,0.75976044,0.2543315,0.45659605
0.6308845,0.3615554,0.14146322,0.16526964,0.41512132,0.4231054,0.27255633,0.36534312,0.3279747,0.7197103,0.32661834,0.25782514
0.8437981,0.65581346,0.15140836,0.13696581,0.5140908,0.45172262,0.3046144,0.65895593,0.3406766,0.7142941,0.24762228,0.22331348
0.77659893,0.30090684,0.13462527,0.14506795,0.41782734,0.62543684,0.31778675,0.38113987,0.30571857,0.78448987,0.267551,0.29889494
0.6071279,0.27375415,0.113680296,0.11319259,0.31800374,0.4159282,0.17983457,0.30041286,0.40274364,0.90409535,0.418347,0.3336949
0.9283617,0.36935493,0.0608375,0.102674395,0.36062467,0.42809245,0.2734101,0.54814893,0.312539,0.6389288,0.17051604,0.22894327
