0.3372332,0.29336575,0.3055652,0.3147465,0.4121231,0.7406194,0.40720037,0.47171998,0.46326497,0.27511615,0.21353008,0.30310044
0.6898082,0.25643724,0.13752356,0.17934981,0.5407889,0.3238906,0.24944945,0.32816356,0.3669266,0.78005815,0.27602947,0.2659297
0.255516,0.106799364,0.0387491,0.06786709,0.2534752,0.39916956,0.22116835,0.26736057,0.32861486,0.81645197,0.3260016,0.12761039
0.60563445,0.50191665,0.078696385,0.16927285,0.75696874,0.37621525,0.2790393,0.60396266,0.30376497,0.7635477,0.24157864,0.2062397
0.25362825,0.2450913,0.074633695,0.09337269,0.29705536,0.20084722,0.13920271,0.21331775,0.31703374,0.8948117,0.3542236,0.15600535
0.9056397,0.3133004,0.16509113,0.2553344,0.43165618,0.36002195,0.21279246,0.49444312,0.21230055,0.35722736,0.17396936,0.27371544
0.7750537,0.12755214,0.020231573,0.075282015,0.3134708,0.42909983,0.26341105,0.12369617,0.39435205,0.7311932,0.22356938,0.45413473
0.66371524,0.29633477,0.08384076,0.10326584,0.33200106,0.44209585,0.25635615,0.27036542,0.3132348,0.8255848,0.37489375,0.2197837
0.805562,0.5536494,0.12701263,0.10403423,0.3785813,0.43927684,0.17725685,0.12424924,0.13672026,0.5405902,0.22268169,0.18613704
0.71738195,0.3982449,0.122598104,0.16938056,0.32866263,0.24456705,0.14588049,0.1514669,0.34392744,0.8196576,0.28803492,0.24767126
0.59245694,0.54543775,0.12090165,0.15951166,0.54138744,0.5790023,0.4116523,0.7074891,0.41239882,0.7160646,0.27852774,0.1767112
0.8285151,0.6712417,0.1344018,0.19576056,0.44837624,0.438543,0.21405946,0.2837833,0.29453027,0.78385884,0.24319649,0.21954396
0.4467975,0.22774571,0.06356821,0.15785626,0.48805875,0.38754386,0.23946756,0.29111648,0.39257523,0.86305517,0.2771675,0.18531872
0.9493689,0.3762606,0.120794296,0.12317614,0.4684008,0.2200649,0.16562076,0.40484652,0.18916827,0.23964472,0.15541548,0.1769272
0.6697914,0.3586594,0.11309761,0.09485736,0.24342471,0.41587818,0.24633256,0.2943383,0.33007205,0.88080347,0.33576828,0.20689602
0.5310581,0.3611273,0.06279976,0.15350889,0.58826375,0.43190396,0.19606157,0.23432696,0.40753165,0.8554409,0.29978502,0.2084146
0.8716351,0.26118657,0.05864338,0.11324159,0.35183135,0.22518209,0.24871607,0.4137287,0.26420653,0.5062334,0.27388096,0.31423596
0.5266993,0.19896756,0.04791127,0.06257757,0.26922143,0.39628208,0.2044968,0.11248985,0.4196823,0.84177274,0.31363004,0.34572378
0.7662564,0.48553982,0.18989302,0.06274849,0.20817581,0.5438747,0.33562228,0.3209129,0.1406794,0.076290004,0.13820253,0.3405949
0.17812833,0.20510836,0.09324935,0.12044049,0.3830254,0.26889622,0.12465313,0.05399292,0.28093886,0.9817712,0.3194556,0.08562759
0.8228614,0.29015684,0.052658014,0.059071902,0.31433302,0.69706386,0.3568929,0.4641449,0.2611007,0.47290346,0.26001254,0.32777718
0.7088119,0.40676656,0.15997764,0.08811903,0.31161496,0.85873884,0.5335134,0.25585836,0.16362225,0.3638398,0.33369973,0.30242053
0.75619173,0.2692966,0.075421095,0.11996065,0.55314076,0.6907771,0.36243978,0.28908432,0.29733247,0.5237662,0.25139263,0.57303894
0.826342,0.2937404,0.078251526,0.12831612,0.51776725,0.6803659,0.35086206,0.21804607,0.28981772,0.49097455,0.23373993,0.5336763
0.7954657,0.28743666,0.07191307,0.05774019,0.2552502,0.5632125,0.28816167,0.24557188,0.18344873,0.34135386,0.20683904,0.3125502
0.8156541,0.41431683,0.08417381,0.050317544,0.21971364,0.5879382,0.3152419,0.12854484,0.15638632,0.3282944,0.20801063,0.3008733
0.7692805,0.31909043,0.08345231,0.08514088,0.32589284,0.5022066,0.2558279,0.1608767,0.34899417,0.63544375,0.22910625,0.4275975
0.7860413,0.4528961,0.13450244,0.08657479,0.2615366,0.62839997,0.363883,0.19729364,0.26067224,0.43343288,0.29798248,0.29828116
0.80663085,0.35316592,0.09985186,0.092487104,0.30345774,0.5556594,0.24987912,0.18984069,0.34665468,0.7313376,0.3110474,0.41614118
0.8739641,0.2850637,0.046716552,0.061382513,0.26772547,0.59753406,0.25834703,0.13964568,0.15853009,0.39001894,0.22806181,0.3216705
0.73519754,0.43054357,0.11002337,0.067274585,0.25032204,0.6994043,0.37689847,0.16797662,0.2467254,0.61094207,0.38983434,0.29109478
0.8087437,0.25441492,0.050723113,0.05351967,0.30332506,0.6641332,0.2174119,0.15075333,0.22099581,0.30856207,0.1538837,0.34887043
0.782522,0.28523538,0.06558042,0.078244396,0.32068327,0.48857924,0.26339516,0.27490807,0.29101822,0.4541993,0.1929983,0.34130356
0.83537954,0.3739901,0.09137726,0.076656744,0.21088184,0.37468043,0.1937499,0.17503372,0.27510533,0.5068619,0.29515982,0.3923257
0.8607248,0.39146328,0.10287986,0.120508395,0.47715133,0.70294917,0.31636006,0.22108373,0.24680746,0.42630458,0.23285107,0.42974907
0.7285062,0.43462142,0.11155211,0.06429618,0.27174893,0.76208824,0.45293003,0.23812093,0.23446485,0.49513644,0.3178981,0.28104168
0.734111,0.43444097,0.11760795,0.075401604,0.22181407,0.7026399,0.38872978,0.13571286,0.23100755,0.6892989,0.36655635,0.25101158
0.78271526,0.4348567,0.10259969,0.07073283,0.31056926,0.7308015,0.39784512,0.16648725,0.20385025,0.4652021,0.31150717,0.26718733
0.78706276,0.39506257,0.07890169,0.03356929,0.17151365,0.31224594,0.14825463,0.11914624,0.20947781,0.5245194,0.38642278,0.35715753
0.94366914,0.3265219,0.0616994,0.1010301,0.37568858,0.38696235,0.19199622,0.24096626,0.1822015,0.32667285,0.1763482,0.38135067
0.772139,0.2098442,0.039033763,0.07528453,0.2748055,0.61874527,0.3252383,0.18488628,0.2521943,0.6575042,0.3404697,0.20738146
0.65706176,0.25953254,0.047392383,0.0523276,0.33364725,0.8168736,0.29583037,0.110803425,0.1849713,0.3094402,0.14747322,0.28443012
0.81826115,0.5324997,0.1471769,0.08607503,0.20123595,0.5493866,0.341375,0.14025135,0.19549383,0.376939,0.24772304,0.30360797
0.68579614,0.39644152,0.08480574,0.06324217,0.28974026,0.7828436,0.39835167,0.12800191,0.1603644,0.36467916,0.23929569,0.21838315
0.8730323,0.5155897,0.11400734,0.056591235,0.14515358,0.30955854,0.20674898,0.15474351,0.1995808,0.40736935,0.28604224,0.26683423
0.77715826,0.41198426,0.09882865,0.06171218,0.22041354,0.42033032,0.22397554,0.15641487,0.22706425,0.53821105,0.3275479,0.36797386
0.7856992,0.29539132,0.04017773,0.047788963,0.09763205,0.16893297,0.11047602,0.11753558,0.20042282,0.2755073,0.124370806,0.25212854
0.73868144,0.2651807,0.04717547,0.043948818,0.2607555,0.6262432,0.27504912,0.2303792,0.29337096,0.4952976,0.2074614,0.273852
0.78391755,0.30631065,0.050847426,0.07279297,0.38861695,0.83793426,0.29538843,0.11180517,0.17602883,0.36586514,0.15283483,0.27140197
0.6849794,0.3549768,0.09684704,0.07751608,0.23749813,0.61499584,0.3551779,0.15315963,0.24677853,0.6398017,0.4559241,0.270217
0.8062397,0.32977787,0.04918329,0.073541485,0.15962778,0.19436912,0.16999549,0.1740927,0.28803188,0.5558547,0.20427412,0.24068913
0.7126714,0.33853802,0.102502264,0.08515416,0.27438912,0.6368612,0.38832647,0.26176566,0.21925126,0.46540236,0.31391832,0.29061192
0.76715255,0.46280006,0.110352784,0.08154015,0.20718153,0.48437193,0.3111445,0.21274611,0.25588882,0.52678823,0.34780133,0.2666015
0.84871316,0.35127246,0.0970483,0.10815707,0.31666267,0.54631954,0.28871822,0.14795594,0.20622621,0.46223298,0.209725,0.37596208
0.7379066,0.326075,0.10708109,0.14722608,0.37032488,0.5756364,0.31091943,0.1333464,0.21842119,0.53401184,0.26495546,0.39857656
0.83760107,0.27338558,0.047891166,0.07151842,0.2753665,0.38848123,0.21808985,0.1672967,0.1243972,0.26645988,0.11713555,0.30119818
0.7976153,0.32351914,0.06960052,0.07699851,0.25820342,0.43499094,0.23293553,0.1226957,0.14988191,0.35935158,0.15990095,0.30639416
0.8402807,0.29076514,0.05808767,0.057450436,0.23435302,0.3355758,0.21542048,0.13448194,0.16939482,0.4335801,0.18742476,0.36490798
0.7552569,0.34083012,0.09736665,0.12922281,0.5150766,0.5895952,0.36561,0.27006468,0.18514562,0.30787686,0.1939517,0.30365646
0.81695384,0.324767,0.07949961,0.098919,0.34634742,0.4284582,0.25266197,0.16258416,0.16947286,0.2839158,0.13834459,0.31788525
0.8024557,0.28922924,0.048013657,0.06681454,0.20729803,0.3886614,0.20002626,0.10782159,0.19148372,0.41731054,0.17013745,0.2753232
0.74325085,0.2703397,0.04692408,0.07286189,0.24749956,0.5262063,0.25317764,0.1178109,0.15768132,0.33981642,0.16092251,0.20682164
0.65818274,0.3756103,0.12864247,0.085898206,0.33990875,0.892747,0.5420454,0.25931212,0.22963396,0.6365565,0.50909,0.2990598
0.8051845,0.2772991,0.057387397,0.08583559,0.37623912,0.64464813,0.3114402,0.19798695,0.14425567,0.27656713,0.13616195,0.28605407
0.81178284,0.30082685,0.068998344,0.08022892,0.26077005,0.47017565,0.23764992,0.09697249,0.14148678,0.29401892,0.13853966,0.29612717
0.85117465,0.3030043,0.046386264,0.06678056,0.28803858,0.52932256,0.21432228,0.116087146,0.12320143,0.3117456,0.12914294,0.28771934
0.77833563,0.34181148,0.06335401,0.062246878,0.26754722,0.43570024,0.2652828,0.13483055,0.14198239,0.37822735,0.19600165,0.25372252
0.7746889,0.3577561,0.101902395,0.08534004,0.28808644,0.4881989,0.26401547,0.17138466,0.1667272,0.42850637,0.24403004,0.34424868
0.90138257,0.29659086,0.055641335,0.07939957,0.25797206,0.39205283,0.2115139,0.17065345,0.116827115,0.1987579,0.10528141,0.31897458
0.78664404,0.26408896,0.06207288,0.12415862,0.37052622,0.61010474,0.25004122,0.10453044,0.14048302,0.3264395,0.16092294,0.3368258
0.8550343,0.35050756,0.07711627,0.114268,0.43052,0.41030794,0.26743925,0.28691247,0.16929093,0.39904246,0.18200317,0.36561584
0.80383056,0.379019,0.074122205,0.05204678,0.22606856,0.3615997,0.19437256,0.09367417,0.1522783,0.51964295,0.3082854,0.30949655
0.70181334,0.2772184,0.09841371,0.18062994,0.60083747,0.663876,0.37581152,0.22817536,0.25314435,0.71294713,0.2918991,0.33024547
0.7888772,0.37781167,0.11326336,0.11846851,0.4887764,0.6765419,0.45125854,0.44994336,0.36023647,0.6433697,0.32257083,0.570475
0.83929765,0.32837734,0.0751035,0.10326531,0.24314699,0.5700046,0.24002357,0.13010922,0.11646501,0.20874378,0.09426452,0.21118435
0.8777031,0.37947345,0.06444692,0.050174035,0.19806634,0.49066105,0.2142625,0.06273302,0.074613556,0.2166606,0.11833431,0.30288556
0.8423638,0.37760708,0.081714556,0.0635096,0.2390645,0.52813613,0.24292524,0.09560704,0.13921016,0.3475687,0.204761,0.3511295
0.84223396,0.38058004,0.09020031,0.080292776,0.27298895,0.5450854,0.26263207,0.12322021,0.14563683,0.350694,0.20123105,0.34159046
0.79253566,0.34560522,0.07835131,0.08676427,0.33796528,0.5237036,0.27601376,0.12519142,0.11244071,0.19404139,0.16073145,0.3452812
0.8027459,0.2193317,0.07845959,0.12538332,0.38392374,0.4540705,0.26188692,0.28511912,0.17982061,0.36037385,0.13879128,0.28086603
0.5748114,0.22389598,0.04956251,0.052753054,0.37986,1.0,0.30489475,0.14920133,0.19684698,0.40090704,0.17242922,0.2915107
0.837124,0.3062606,0.07073019,0.09416036,0.32683703,0.6229545,0.3744955,0.53328496,0.3810035,0.6765708,0.24524483,0.34971243
0.80107254,0.28049737,0.08646437,0.0714913,0.2629087,0.6731241,0.30219147,0.36979368,0.15800372,0.23568815,0.11035217,0.30901036
0.83348763,0.3051135,0.07223168,0.08405186,0.36750382,0.7289987,0.30108094,0.3561434,0.3060445,0.508846,0.255415,0.42332366
0.8804391,0.29261217,0.069521405,0.091791615,0.4011533,0.5434472,0.31296617,0.28218296,0.31293133,0.5579166,0.2607564,0.5830442
0.7443998,0.38896027,0.10012649,0.075982176,0.17787139,0.24493136,0.20067617,0.12243864,0.2202799,0.63792765,0.35224515,0.31088057
0.7605953,0.38743243,0.12108191,0.12516415,0.3550498,0.581563,0.2917474,0.16279079,0.31196132,0.59015334,0.27002445,0.46669644
0.86581963,0.42568922,0.08148554,0.060632948,0.1522147,0.22811651,0.17775187,0.15804483,0.1760255,0.4278795,0.26684237,0.27910754
0.8716905,0.3027903,0.12735926,0.25995654,0.65406966,0.32367992,0.1505859,0.18768097,0.20062731,0.4173384,0.23689714,0.48722854
0.76718104,0.36201096,0.12158348,0.16247915,0.38450566,0.5203489,0.35342786,0.46762097,0.33151507,0.5130216,0.21852241,0.3210667
0.8441641,0.3636685,0.04872597,0.05672153,0.118694864,0.3543284,0.2301162,0.16265224,0.13722052,0.26480305,0.106432095,0.21593077
0.66592956,0.29235914,0.07601612,0.09616747,0.23530877,0.47134998,0.31466368,0.17963292,0.15206996,0.23019865,0.13490443,0.22480173
0.8627734,0.41344973,0.1128852,0.069663465,0.13864063,0.21222167,0.1465425,0.18722257,0.2323565,0.56392926,0.3504461,0.32286456
0.6638637,0.31158963,0.10138876,0.08875726,0.18701954,0.33555394,0.36672366,0.83831334,0.33150834,0.23274264,0.16945405,0.2626418
0.9024214,0.3387776,0.07124285,0.06858395,0.14545086,0.18204229,0.16274181,0.14870694,0.16676296,0.33757007,0.20926417,0.41423565
0.86592776,0.22235952,0.047944155,0.08841746,0.46385756,0.709685,0.3099232,0.15106274,0.32532373,0.59328073,0.23307635,0.4922032
0.8132334,0.39129403,0.09557939,0.077833205,0.23423296,0.67657244,0.3952563,0.29647273,0.2335238,0.47627303,0.29870453,0.2932146
0.9198321,0.28769487,0.042918086,0.048689656,0.19562829,0.4060921,0.18417509,0.16144535,0.18930972,0.41108668,0.15864168,0.35888317
0.8300968,0.41086978,0.0659752,0.058192004,0.16175678,0.32371184,0.21781695,0.22159098,0.1746503,0.33954513,0.20105085,0.2625673
0.8579682,0.43136656,0.10477458,0.10027005,0.27376163,0.4316471,0.2242512,0.14043291,0.16062373,0.38911116,0.24123526,0.28507063
0.76736754,0.36141357,0.11262107,0.11629852,0.30540043,0.46224907,0.3351296,0.4560764,0.35220116,0.6348658,0.3248364,0.33112893
0.78044116,0.43797433,0.06668598,0.07452096,0.20474465,0.5254586,0.2986583,0.15903394,0.21503957,0.6052667,0.31319502,0.25062653
0.8001043,0.39355206,0.08808509,0.06768384,0.17967391,0.26264188,0.18129615,0.12753786,0.14693613,0.46750605,0.27484143,0.27170306
0.7530895,0.3132812,0.055344388,0.089057125,0.2791586,0.3109933,0.1853758,0.25148275,0.20250791,0.4939778,0.26334462,0.21704766
0.8402341,0.32429838,0.09365408,0.1316352,0.45606253,0.6854923,0.28557354,0.24361514,0.3150644,0.5776156,0.2595135,0.4514943
0.7956584,0.37184003,0.079082474,0.088073775,0.21200679,0.3974769,0.27429494,0.48864928,0.20134875,0.12857482,0.077203535,0.22542556
